,hiddenLayerOne,learnRate,hiddenLayerTwo,hiddenLayerThree,hiddenLayerFour,hiddenLayerFive,hiddenLayerSix,hiddenLayerSeven,hiddenLayerEight,hiddenLayerNine,hiddenLayerTen,dropout,epochs,batchs,regul,accuracy,AUC,recall,precision,F1,meanRec,meanAcc,meanPrec,meanAUC,meanF1
39,3,0.007,4,4,4,4,4,4,4,4,3,0.1,20,32,0.0,[0.81111115 0.87777781 0.76666671 0.76666671 0.83146065],[0.87577158 0.90183085 0.80252099 0.80815512 0.77272737],[0.72222221 0.83333337 0.7647059  0.77272731 0.59090912],[0.51999998 0.74074078 0.66666669 0.5151515  0.68421054],[0.60465116 0.78431373 0.71232877 0.61818182 0.63414634],0.7367795825004577,0.810736608505249,0.6253538966178894,0.8322011828422546,0.6707243630098829
62,3,0.004,5,5,5,5,5,5,5,5,3,0.1,20,16,0.0,[0.77777779 0.76666671 0.77777779 0.82222223 0.83146065],[0.86612654 0.83396465 0.77652305 0.87399733 0.89552236],[0.66666669 0.95833337 0.67647058 0.9545455  1.        ],[0.46153849 0.53488374 0.71875    0.58333331 0.5945946 ],[0.54545455 0.68656716 0.6969697  0.72413793 0.74576271],0.8512032270431519,0.7951810359954834,0.5786200284957885,0.8492267847061157,0.6797784099004474
55,3,0.007,5,5,5,5,5,5,5,5,3,0.1,20,32,0.0,[0.80000001 0.81111115 0.78888893 0.76666671 0.76404494],[0.5        0.86647725 0.81932777 0.84558821 0.81987792],[0.         0.79166669 0.7647059  1.         0.90909094],[0.         0.61290324 0.7027027  0.51162791 0.51282054],[0.         0.69090909 0.73239437 0.67692308 0.6557377 ],0.6930927038192749,0.7861423492431641,0.4680108785629272,0.7702542304992676,0.5511928477894767
54,3,0.007,5,5,5,5,5,5,5,5,3,0.1,20,16,0.0,[0.80000001 0.82222223 0.77777779 0.75555557 0.75280899],[0.81250006 0.8888889  0.77547264 0.5        0.5       ],[0.5        0.95833337 0.7352941  0.         0.        ],[0.5        0.60526317 0.69444448 0.         0.        ],[0.5        0.74193548 0.71428571 0.         0.        ],0.43872549533843996,0.7816729187965393,0.3599415302276611,0.6953723192214966,0.3912442396313364
31,2,0.004,5,5,5,5,5,5,5,5,2,0.1,20,32,0.0,[0.80000001 0.83333337 0.74444449 0.78888893 0.74157304],[0.5        0.82323229 0.77179629 0.85862297 0.81411129],[0.         0.66666669 0.79411763 0.68181819 0.81818187],[0.         0.69565219 0.62790698 0.55555558 0.48648649],[0.         0.68085106 0.7012987  0.6122449  0.61016949],0.5921568751335144,0.7816479682922364,0.4731202483177185,0.7535525679588317,0.5209128309226192
56,3,0.004,5,5,5,5,5,5,5,5,3,0.0,10,16,0.0,[0.86666667 0.83333337 0.62222224 0.84444445 0.74157304],[0.86882716 0.88636363 0.5        0.89037436 0.80359578],[0.72222221 1.         0.         1.         0.81818187],[0.65000004 0.61538464 0.         0.6111111  0.48648649],[0.68421053 0.76190476 0.         0.75862069 0.61016949],0.7080808162689209,0.7816479563713074,0.4725964546203613,0.7898321866989135,0.5629810938802295
9,2,0.004,4,4,4,4,4,4,4,4,2,0.0,10,32,0.0,[0.78888893 0.83333337 0.76666671 0.75555557 0.75280899],[0.77507716 0.91792929 0.82536769 0.5        0.5       ],[0.66666669 1.         0.82352942 0.         0.        ],[0.47999999 0.61538464 0.6511628  0.         0.        ],[0.55813953 0.76190476 0.72727273 0.         0.        ],0.4980392217636108,0.7794507145881653,0.3493094861507416,0.703674829006195,0.4094634048122421
48,3,0.007,5,5,5,5,5,5,5,5,3,0.0,10,16,0.0,[0.86666667 0.73333335 0.77777779 0.75555557 0.75280899],[0.89081788 0.5        0.84112394 0.5        0.5       ],[0.8888889  0.         0.79411763 0.         0.        ],[0.61538464 0.         0.67500001 0.         0.        ],[0.72727273 0.         0.72972973 0.         0.        ],0.33660130500793456,0.7772284746170044,0.25807693004608157,0.6463883638381958,0.2914004914004914
17,2,0.007,5,5,5,5,5,5,5,5,2,0.0,10,32,0.0,[0.84444445 0.73333335 0.80000001 0.75555557 0.75280899],[0.88425934 0.5        0.83981091 0.5        0.5       ],[0.94444448 0.         0.85294116 0.         0.        ],[0.56666672 0.         0.69047618 0.         0.        ],[0.70833333 0.         0.76315789 0.         0.        ],0.3594771265983582,0.7772284746170044,0.25142858028411863,0.6448140501976013,0.2942982456140351
25,2,0.004,5,5,5,5,5,5,5,5,2,0.0,10,32,0.0,[0.83333337 0.85555559 0.62222224 0.81111115 0.75280899],[0.82716048 0.93023992 0.5        0.81751341 0.5       ],[0.55555558 0.95833337 0.         0.86363637 0.        ],[0.58823532 0.65714288 0.         0.57575762 0.        ],[0.57142857 0.77966102 0.         0.69090909 0.        ],0.47550506591796876,0.7750062704086303,0.3642271637916565,0.7149827599525451,0.40839973585736294
58,3,0.004,5,5,5,5,5,5,5,5,3,0.0,20,16,0.0,[0.86666667 0.80000001 0.62222224 0.81111115 0.76404494],[0.7885803  0.85984844 0.5        0.88669789 0.81818187],[0.6111111  0.75       0.         0.86363637 0.90909094],[0.6875     0.60000002 0.         0.57575762 0.51282054],[0.64705882 0.66666667 0.         0.69090909 0.6557377 ],0.6267676830291748,0.7728090047836303,0.47521563768386843,0.7706616997718811,0.5320744572046403
21,2,0.007,5,5,5,5,5,5,5,5,2,0.1,10,32,0.0,[0.83333337 0.71111113 0.76666671 0.81111115 0.74157304],[0.90432096 0.58806825 0.80304617 0.79812837 0.82835829],[0.77777779 0.33333334 0.91176468 0.77272731 1.        ],[0.56       0.44444445 0.63265306 0.58620691 0.48888889],[0.65116279 0.38095238 0.74698795 0.66666667 0.65671642],0.759120625257492,0.7727590799331665,0.5424386620521545,0.7843844056129455,0.6204972416068799
52,3,0.007,5,5,5,5,5,5,5,5,3,0.1,10,16,0.0,[0.82222223 0.78888893 0.75555557 0.76666671 0.73033708],[0.86381173 0.81186867 0.83377099 0.86597598 0.82089555],[0.83333331 0.29166669 0.7647059  0.9545455  1.        ],[0.53571433 0.77777779 0.65000004 0.51219517 0.47826087],[0.65217391 0.42424242 0.7027027  0.66666667 0.64705882],0.7688502788543701,0.7727341055870056,0.5907896399497986,0.8392645835876464,0.6185689060369367
1,2,0.007,4,4,4,4,4,4,4,4,2,0.0,10,32,0.0,[0.84444445 0.83333337 0.62222224 0.80000001 0.75280899],[0.82484567 0.89614904 0.5        0.85594916 0.50746274],[0.77777779 0.91666669 0.         0.81818187 0.        ],[0.58333337 0.62857145 0.         0.5625     0.        ],[0.66666667 0.74576271 0.         0.66666667 0.        ],0.502525269985199,0.7705618143081665,0.35488096475601194,0.7168813228607178,0.415819209039548
32,3,0.007,4,4,4,4,4,4,4,4,3,0.0,10,16,0.0,[0.80000001 0.80000001 0.73333335 0.75555557 0.75280899],[0.72453707 0.86584598 0.76339281 0.5        0.5       ],[0.5        1.         0.47058824 0.         0.        ],[0.5        0.5714286  0.72727275 0.         0.        ],[0.5        0.72727273 0.57142857 0.         0.        ],0.3941176474094391,0.7683395862579345,0.35974026918411256,0.6707551717758179,0.35974025974025975
49,3,0.007,5,5,5,5,5,5,5,5,3,0.0,10,32,0.0,[0.84444445 0.73333335 0.76666671 0.76666671 0.73033708],[0.9050926  0.5        0.85084033 0.82453209 0.86092269],[0.66666669 0.         0.88235295 0.9545455  1.        ],[0.60000002 0.         0.63829792 0.51219517 0.47826087],[0.63157895 0.         0.74074074 0.66666667 0.64705882],0.7007130265235901,0.7682896614074707,0.4457507967948914,0.788277542591095,0.537209035661048
45,3,0.004,4,4,4,4,4,4,4,4,3,0.1,10,32,0.0,[0.73333335 0.82222223 0.77777779 0.75555557 0.74157304],[0.79976857 0.91698229 0.81722683 0.5        0.82021707],[0.6111111  0.95833337 0.82352942 0.         1.        ],[0.39285716 0.60526317 0.66666669 0.         0.48888889],[0.47826087 0.74193548 0.73684211 0.         0.65671642],0.6785947799682617,0.7660923957824707,0.430735182762146,0.7708389520645141,0.5227509753219581
57,3,0.004,5,5,5,5,5,5,5,5,3,0.0,10,32,0.0,[0.71111113 0.77777779 0.78888893 0.80000001 0.73033708],[0.76427466 0.83333337 0.82064074 0.90140373 0.8164857 ],[0.72222221 0.91666669 0.82352942 0.9545455  0.90909094],[0.38235295 0.55000001 0.68292683 0.55263156 0.47619048],[0.5        0.6875     0.74666667 0.7        0.625     ],0.8652109503746033,0.7616229891777039,0.5288203656673431,0.8272276401519776,0.6518333333333334
63,3,0.004,5,5,5,5,5,5,5,5,3,0.1,20,32,0.0,[0.85555559 0.75555557 0.62222224 0.83333337 0.73033708],[0.81597221 0.83396471 0.5        0.9050802  0.78154683],[0.72222221 0.95833337 0.         0.90909094 0.90909094],[0.61904764 0.52272731 0.         0.60606062 0.47619048],[0.66666667 0.67647059 0.         0.72727273 0.625     ],0.6997474908828736,0.7594007730484009,0.4448052108287811,0.7673127889633179,0.5390819964349376
0,2,0.007,4,4,4,4,4,4,4,4,2,0.0,10,16,0.0,[0.83333337 0.82222223 0.62222224 0.75555557 0.75280899],[0.89853394 0.88478535 0.5        0.5        0.5       ],[0.72222221 0.875      0.         0.         0.        ],[0.56521738 0.61764705 0.         0.         0.        ],[0.63414634 0.72413793 0.         0.         0.        ],0.31944444179534914,0.7572284817695618,0.23657288551330566,0.6566638588905335,0.2716568544995795
60,3,0.004,5,5,5,5,5,5,5,5,3,0.1,10,16,0.0,[0.69999999 0.76666671 0.72222227 0.81111115 0.76404494],[0.74652779 0.76167929 0.80173326 0.90307492 0.83989143],[0.66666669 0.66666669 0.64705884 0.72727275 0.86363637],[0.36363637 0.55172414 0.62857145 0.5925926  0.51351351],[0.47058824 0.60377358 0.63768116 0.65306122 0.6440678 ],0.7142602682113648,0.7528090119361878,0.5300076127052307,0.8105813384056091,0.6018344001440067
53,3,0.007,5,5,5,5,5,5,5,5,3,0.1,10,32,0.0,[0.80000001 0.69999999 0.77777779 0.72222227 0.75280899],[0.75540125 0.82228535 0.84926468 0.78776741 0.81139755],[0.55555558 0.95833337 0.91176468 0.81818187 0.86363637],[0.5        0.46938774 0.64583337 0.46153846 0.5       ],[0.52631579 0.63013699 0.75609756 0.59016393 0.63333333],0.8214943766593933,0.7505618095397949,0.5153519153594971,0.8052232503890991,0.6272095209020454
46,3,0.004,4,4,4,4,4,4,4,4,3,0.1,20,16,0.0,[0.80000001 0.84444445 0.62222224 0.77777779 0.69662923],[0.5        0.84375    0.5        0.85795456 0.84294438],[0.         0.75       0.         0.72727275 0.9545455 ],[0.         0.69230771 0.         0.53333336 0.44680855],[0.         0.72       0.         0.61538462 0.60869565],0.48636364936828613,0.7482147455215454,0.33448992371559144,0.7089297890663147,0.3888160535117057
12,2,0.004,4,4,4,4,4,4,4,4,2,0.1,10,16,0.0,[0.81111115 0.73333335 0.62222224 0.82222223 0.71910113],[0.88425934 0.5        0.5        0.8619653  0.81343281],[0.77777779 0.         0.         0.77272731 1.        ],[0.51851851 0.         0.         0.60714287 0.46808514],[0.62222222 0.         0.         0.68       0.63768116],0.5101010203361511,0.7415980219841003,0.31874930262565615,0.7119314908981323,0.38798067632850247
30,2,0.004,5,5,5,5,5,5,5,5,2,0.1,20,16,0.0,[0.86666667 0.78888893 0.62222224 0.75555557 0.67415732],[0.86226845 0.85606062 0.5        0.5        0.79104477],[0.66666669 1.         0.         0.         1.        ],[0.66666669 0.55813956 0.         0.         0.43137255],[0.66666667 0.71641791 0.         0.         0.60273973],0.5333333373069763,0.7414981484413147,0.3312357604503632,0.7018747687339782,0.397164860628365
37,3,0.007,4,4,4,4,4,4,4,4,3,0.1,10,32,0.0,[0.81111115 0.67777777 0.62222224 0.77777779 0.80898875],[0.78780866 0.7638889  0.5        0.88168454 0.84430128],[0.6111111  1.         0.         0.90909094 0.68181819],[0.52380955 0.4528302  0.         0.52631581 0.59999996],[0.56410256 0.62337662 0.         0.66666667 0.63829787],0.6404040455818176,0.7395755410194397,0.4205911040306091,0.755536675453186,0.49848874529725595
44,3,0.004,4,4,4,4,4,4,4,4,3,0.1,10,16,0.0,[0.64444447 0.78888893 0.72222227 0.82222223 0.70786518],[0.65663582 0.84280306 0.79411763 0.8616311  0.81343287],[0.6111111  0.95833337 0.64705884 0.63636363 1.        ],[0.30555555 0.56097561 0.62857145 0.63636363 0.45833334],[0.40740741 0.70769231 0.63768116 0.63636364 0.62857143],0.7705733895301818,0.7371286153793335,0.5179599165916443,0.7937240958213806,0.603543187891014
13,2,0.004,4,4,4,4,4,4,4,4,2,0.1,10,32,0.0,[0.84444445 0.73333335 0.75555557 0.6111111  0.73033708],[0.88001537 0.80334604 0.79332978 0.75334221 0.91078693],[0.77777779 0.875      0.85294116 0.9545455  1.        ],[0.58333337 0.5        0.63043481 0.38181821 0.47826087],[0.66666667 0.63636364 0.725      0.54545455 0.64705882],0.8920528888702393,0.7349563121795655,0.5147694528102875,0.8281640648841858,0.644108734402852
61,3,0.004,5,5,5,5,5,5,5,5,3,0.1,10,32,0.0,[0.83333337 0.71111113 0.62222224 0.73333335 0.74157304],[0.89544749 0.81060606 0.5        0.83088231 0.78324288],[0.72222221 1.         0.         1.         0.72727275],[0.56521738 0.47999999 0.         0.47826087 0.4848485 ],[0.63414634 0.64864865 0.         0.64705882 0.58181818],0.6898989915847779,0.7283146262168885,0.4016653478145599,0.7640357494354248,0.5023343990919313
29,2,0.004,5,5,5,5,5,5,5,5,2,0.1,10,32,0.0,[0.77777779 0.73333335 0.72222227 0.76666671 0.55056179],[0.85725307 0.5        0.74921215 0.83221924 0.65094984],[0.77777779 0.         0.79411763 0.81818187 0.86363637],[0.4666667  0.         0.60000002 0.51428574 0.33928573],[0.58333333 0.         0.6835443  0.63157895 0.48717949],0.6507427334785462,0.7101123809814454,0.3840476393699646,0.7179268598556519,0.477127214335742
4,2,0.007,4,4,4,4,4,4,4,4,2,0.1,10,16,0.0,[0.83333337 0.76666671 0.37777779 0.81111115 0.69662923],[0.80671293 0.87121212 0.5        0.88402408 0.79850745],[0.6111111 1.        1.        0.9545455 1.       ],[0.57894737 0.53333336 0.37777779 0.56756759 0.44897959],[0.59459459 0.69565217 0.5483871  0.71186441 0.61971831],0.913131320476532,0.6971036493778229,0.5013211369514465,0.7720913171768189,0.6340433163841295
