,hiddenLayerOne,learnRate,hiddenLayerTwo,hiddenLayerThree,hiddenLayerFour,dropout,epochs,batchs,regul,accuracy,AUC,recall,precision,F1,meanRec,meanAcc,meanPrec,meanAUC,meanF1
65,3,0.007,6,4,3,0.0,10,32,0.0,[0.86666667 0.85555559 0.73333335 0.84444445 0.83146065],[0.85223758 0.90625    0.77074581 0.88903743 0.91383988],[0.77777779 1.         0.67647058 0.9545455  0.90909094],[0.63636363 0.64864868 0.6388889  0.61764705 0.60606062],[0.7        0.78688525 0.65714286 0.75       0.72727273],0.8635769605636596,0.8262921452522278,0.6295217752456665,0.8664221405982971,0.7242601660634447
58,4,0.007,4,3,4,0.1,20,16,0.0,[0.86666667 0.84444445 0.76666671 0.86666667 0.78651685],[0.82908952 0.87089652 0.81197476 0.93850267 0.83649945],[0.66666669 0.83333337 0.79411763 0.81818187 0.86363637],[0.66666669 0.66666669 0.65853661 0.69230771 0.54285717],[0.66666667 0.74074074 0.72       0.75       0.66666667],0.7951871871948242,0.8261922717094421,0.645406973361969,0.8573925852775574,0.7088148148148148
42,4,0.007,4,4,4,0.1,20,16,0.0,[0.90000004 0.78888893 0.77777779 0.85555559 0.78651685],[0.90547842 0.88446969 0.8075105  0.89772731 0.87822253],[0.77777779 0.91666669 0.82352942 0.86363637 1.        ],[0.7368421  0.56410259 0.66666669 0.65517241 0.53658539],[0.75675676 0.6984127  0.73684211 0.74509804 0.6984127 ],0.8763220548629761,0.8217478394508362,0.6318738341331482,0.8746816873550415,0.7271044596121995
9,4,0.007,6,4,4,0.1,10,32,0.0,[0.84444445 0.86666667 0.82222223 0.78888893 0.77528089],[0.93209881 0.92803031 0.88103986 0.8773396  0.85583448],[0.8888889  1.         0.85294116 0.86363637 0.86363637],[0.5714286  0.66666669 0.72500002 0.54285717 0.52777779],[0.69565217 0.8        0.78378378 0.66666667 0.65517241],0.8938205599784851,0.8195006370544433,0.6067460536956787,0.8948686122894287,0.7202550076313194
67,3,0.007,6,4,3,0.0,20,32,0.0,[0.85555559 0.84444445 0.81111115 0.82222223 0.76404494],[0.7283951  0.91982329 0.81538868 0.88903749 0.81343287],[0.44444445 0.875      0.7647059  0.86363637 0.90909094],[0.72727275 0.65625    0.74285716 0.59375    0.51282054],[0.55172414 0.75       0.75362319 0.7037037  0.6557377 ],0.7713755309581757,0.8194756746292114,0.6465900897979736,0.8332154870033264,0.6829577469917136
32,4,0.007,4,4,4,0.0,10,16,0.0,[0.86666667 0.8888889  0.77777779 0.81111115 0.75280899],[0.92554009 0.94949502 0.83613443 0.88703215 0.5       ],[0.66666669 0.91666669 0.70588237 0.72727275 0.        ],[0.66666669 0.73333335 0.70588237 0.5925926  0.        ],[0.66666667 0.81481481 0.70588235 0.65306122 0.        ],0.6032976984977723,0.8194507002830506,0.5396950006484985,0.8196403384208679,0.5680850117824907
27,4,0.007,6,3,4,0.1,20,32,0.0,[0.80000001 0.83333337 0.77777779 0.82222223 0.84269667],[0.81327158 0.90909088 0.78939074 0.90307492 0.89925373],[0.55555558 0.875      0.79411763 0.9545455  0.81818187],[0.5        0.63636363 0.67500001 0.58333331 0.64285719],[0.52631579 0.73684211 0.72972973 0.72413793 0.72      ],0.7994801163673401,0.8152060151100159,0.6075108289718628,0.8628163695335388,0.687405111100211
10,4,0.007,6,4,4,0.1,20,16,0.0,[0.83333337 0.85555559 0.78888893 0.80000001 0.7977528 ],[0.89120364 0.89709604 0.83665967 0.89906424 0.85719132],[0.6111111  0.95833337 0.85294116 0.86363637 0.90909094],[0.57894737 0.65714288 0.67441863 0.55882353 0.55555558],[0.59459459 0.77966102 0.75324675 0.67857143 0.68965517],0.8390225887298584,0.8151061415672303,0.6049775958061219,0.8762429833412171,0.6991457931551445
8,4,0.007,6,4,4,0.1,10,16,0.0,[0.82222223 0.82222223 0.76666671 0.82222223 0.83146065],[0.90470678 0.91161615 0.83140755 0.89772719 0.8982361 ],[0.6111111  0.91666669 0.79411763 0.9545455  1.        ],[0.55000001 0.6111111  0.65853661 0.58333331 0.5945946 ],[0.57894737 0.73333333 0.72       0.72413793 0.74576271],0.8552881836891174,0.812958812713623,0.5995151281356812,0.888738751411438,0.7004362689306551
114,3,0.007,4,3,3,0.0,20,16,0.0,[0.86666667 0.84444445 0.75555557 0.82222223 0.77528089],[0.87770057 0.88257581 0.78308821 0.82453215 0.90705568],[0.66666669 0.79166669 0.7647059  0.77272731 1.        ],[0.66666669 0.67857146 0.65000004 0.60714287 0.52380955],[0.66666667 0.73076923 0.7027027  0.68       0.6875    ],0.7991533160209656,0.8128339648246765,0.6252381205558777,0.8549904823303223,0.69352772002772
105,3,0.007,4,4,3,0.1,10,32,0.0,[0.83333337 0.86666667 0.78888893 0.82222223 0.75280899],[0.84375    0.94854796 0.82195377 0.74431819 0.5       ],[0.72222221 1.         0.91176468 0.54545456 0.        ],[0.56521738 0.66666669 0.65957451 0.66666669 0.        ],[0.63414634 0.8        0.7654321  0.6        0.        ],0.6358882904052734,0.8127840399742127,0.5116250514984131,0.7717139840126037,0.5599156880457694
26,4,0.007,6,3,4,0.1,20,16,0.0,[0.87777781 0.80000001 0.77777779 0.86666667 0.74157304],[0.84837961 0.86868691 0.82930666 0.9177807  0.82835817],[0.77777779 0.79166669 0.82352942 0.77272731 1.        ],[0.66666669 0.59375    0.66666669 0.70833337 0.48888889],[0.71794872 0.67857143 0.73684211 0.73913043 0.65671642],0.833140242099762,0.8127590656280518,0.6248611271381378,0.8585024118423462,0.7058418208952723
56,4,0.007,4,3,4,0.1,10,16,0.0,[0.82222223 0.83333337 0.78888893 0.80000001 0.80898875],[0.90354943 0.8598485  0.84007347 0.87165779 0.86974216],[0.77777779 0.875      0.85294116 1.         0.9545455 ],[0.53846157 0.63636363 0.67441863 0.55000001 0.56756759],[0.63636364 0.73684211 0.75324675 0.70967742 0.71186441],0.8920528888702393,0.8106866598129272,0.593362283706665,0.8689742684364319,0.7095988642016093
51,4,0.007,4,3,4,0.0,20,32,0.0,[0.84444445 0.87777781 0.74444449 0.80000001 0.78651685],[0.83757716 0.9286617  0.81066179 0.82185823 0.91417909],[0.6111111  0.95833337 0.7352941  0.86363637 1.        ],[0.6111111  0.69696975 0.64102566 0.55882353 0.53658539],[0.61111111 0.80701754 0.68493151 0.67857143 0.6984127 ],0.8336749911308289,0.8106367230415344,0.6089030861854553,0.8625875949859619,0.6960088577608406
43,4,0.007,4,4,4,0.1,20,32,0.0,[0.85555559 0.84444445 0.76666671 0.81111115 0.77528089],[0.86998451 0.88352275 0.8324579  0.90374333 0.86974216],[0.8888889  0.91666669 0.79411763 0.86363637 0.90909094],[0.5925926  0.64705884 0.65853661 0.57575762 0.52631581],[0.71111111 0.75862069 0.72       0.69090909 0.66666667],0.8744801044464111,0.8106117606163025,0.6000522971153259,0.871890127658844,0.7094615116684082
98,3,0.007,4,4,3,0.0,20,16,0.0,[0.86666667 0.81111115 0.76666671 0.83333337 0.77528089],[0.91898143 0.85448235 0.83639711 0.87566841 0.88059705],[0.77777779 0.83333337 0.7647059  0.86363637 1.        ],[0.63636363 0.60606062 0.66666669 0.61290324 0.52380955],[0.7        0.70175439 0.71232877 0.71698113 0.6875    ],0.8478906869888305,0.8106117606163025,0.6091607451438904,0.8732252717018127,0.7037128570327343
2,4,0.007,6,4,4,0.0,20,16,0.0,[0.86666667 0.84444445 0.75555557 0.81111115 0.77528089],[0.88888884 0.91003793 0.83219534 0.89137697 0.86702853],[0.72222221 0.875      0.70588237 0.90909094 1.        ],[0.65000004 0.65625    0.66666669 0.5714286  0.52380955],[0.68421053 0.75       0.68571429 0.70175439 0.6875    ],0.8424391031265259,0.8106117486953736,0.6136309742927551,0.877905523777008,0.7018358395989975
33,4,0.007,4,4,4,0.0,10,32,0.0,[0.84444445 0.86666667 0.81111115 0.76666671 0.76404494],[0.88888884 0.94191921 0.8405987  0.85461235 0.83310729],[0.66666669 0.91666669 0.91176468 0.86363637 0.81818187],[0.60000002 0.6875     0.68888891 0.51351351 0.51428574],[0.63157895 0.78571429 0.78481013 0.6440678  0.63157895],0.8353832602500916,0.8105867862701416,0.6008376359939576,0.8718252778053284,0.6955500207287151
34,4,0.007,4,4,4,0.0,20,16,0.0,[0.84444445 0.82222223 0.81111115 0.81111115 0.76404494],[0.80787033 0.88762629 0.84611344 0.86731285 0.86974221],[0.6111111  0.79166669 0.79411763 0.77272731 0.81818187],[0.6111111  0.63333338 0.72972977 0.58620691 0.51428574],[0.61111111 0.7037037  0.76056338 0.66666667 0.63157895],0.757560920715332,0.8105867862701416,0.6149333834648132,0.8557330250740052,0.6747247618263186
35,4,0.007,4,4,4,0.0,20,32,0.0,[0.83333337 0.86666667 0.76666671 0.82222223 0.76404494],[0.87345684 0.88920462 0.80409664 0.90641707 0.82462692],[0.6111111  0.91666669 0.7647059  0.72727275 0.81818187],[0.57894737 0.6875     0.66666669 0.61538464 0.51428574],[0.59459459 0.78571429 0.71232877 0.66666667 0.63157895],0.7675876617431641,0.8105867862701416,0.6125568866729736,0.8595604181289673,0.6781766522934511
120,3,0.007,4,3,3,0.1,10,16,0.0,[0.90000004 0.82222223 0.74444449 0.78888893 0.78651685],[0.86033946 0.905303   0.81591392 0.84993315 0.86601084],[0.66666669 1.         0.7647059  0.81818187 0.90909094],[0.80000007 0.60000002 0.63414639 0.54545456 0.54054058],[0.72727273 0.75       0.69333333 0.65454545 0.6779661 ],0.8317290782928467,0.8084145069122315,0.6240283250808716,0.8595000743865967,0.7006235233692861
18,4,0.007,6,3,4,0.0,20,16,0.0,[0.86666667 0.80000001 0.74444449 0.85555559 0.77528089],[0.76041669 0.87626266 0.7788865  0.9070856  0.81852114],[0.6111111  0.79166669 0.7352941  0.86363637 0.81818187],[0.6875     0.59375    0.64102566 0.65517241 0.52941179],[0.64705882 0.67857143 0.68493151 0.74509804 0.64285714],0.7639780282974243,0.8083895325660706,0.6213719725608826,0.8282345175743103,0.679703388204597
88,3,0.007,6,3,3,0.1,10,16,0.0,[0.83333337 0.86666667 0.78888893 0.78888893 0.76404494],[0.92283952 0.95233589 0.8298319  0.84625667 0.85888743],[0.77777779 0.95833337 0.7352941  0.86363637 1.        ],[0.56       0.67647058 0.71428573 0.54285717 0.51162791],[0.65116279 0.79310345 0.72463768 0.66666667 0.67692308],0.8670083284378052,0.8083645701408386,0.6010482788085938,0.8820302844047546,0.70249873274454
82,3,0.007,6,3,3,0.0,20,16,0.0,[0.87777781 0.84444445 0.76666671 0.78888893 0.76404494],[0.83294749 0.88478535 0.83245796 0.88903749 0.82327002],[0.66666669 0.875      0.67647058 0.9545455  0.81818187],[0.70588237 0.65625    0.69696975 0.53846157 0.51428574],[0.68571429 0.75       0.68656716 0.68852459 0.63157895],0.798172926902771,0.8083645701408386,0.6223698854446411,0.8524996638298035,0.688476997485149
25,4,0.007,6,3,4,0.1,10,32,0.0,[0.85555559 0.82222223 0.76666671 0.84444445 0.75280899],[0.91435188 0.90467173 0.79149157 0.88536096 0.88602442],[0.66666669 0.83333337 0.79411763 0.90909094 0.86363637],[0.63157892 0.625      0.65853661 0.625      0.5       ],[0.64864865 0.71428571 0.72       0.74074074 0.63333333],0.8133689999580384,0.8083395957946777,0.6080231070518494,0.8763801097869873,0.6914016874016873
40,4,0.007,4,4,4,0.1,10,16,0.0,[0.87777781 0.84444445 0.78888893 0.78888893 0.74157304],[0.90354943 0.90467179 0.83587182 0.8773396  0.92469478],[0.72222221 0.91666669 0.88235295 0.90909094 1.        ],[0.68421054 0.64705884 0.66666669 0.54054058 0.48888889],[0.7027027  0.75862069 0.75949367 0.6779661  0.65671642],0.8860665559768677,0.8083146333694458,0.6054731070995331,0.8892254829406738,0.7110999165698628
115,3,0.007,4,3,3,0.0,20,32,0.0,[0.83333337 0.87777781 0.75555557 0.83333337 0.74157304],[0.82908952 0.91098493 0.83928561 0.8773396  0.85278153],[0.72222221 0.83333337 0.7352941  0.86363637 0.81818187],[0.56521738 0.74074078 0.65789473 0.61290324 0.48648649],[0.63414634 0.78431373 0.69444444 0.71698113 0.61016949],0.7945335865020752,0.8083146333694458,0.6126485228538513,0.8618962407112122,0.6880110269997901
24,4,0.007,6,3,4,0.1,10,16,0.0,[0.83333337 0.86666667 0.78888893 0.81111115 0.74157304],[0.87075609 0.91035354 0.82300419 0.89739311 0.90671641],[0.83333331 0.91666669 0.82352942 0.86363637 0.9545455 ],[0.55555558 0.6875     0.68292683 0.57575762 0.48837209],[0.66666667 0.78571429 0.74666667 0.69090909 0.64615385],0.8783422589302063,0.8083146333694458,0.5980224251747132,0.8816446661949158,0.7072221112221112
41,4,0.007,4,4,4,0.1,10,32,0.0,[0.85555559 0.83333337 0.74444449 0.78888893 0.80898875],[0.90354931 0.90151519 0.81827724 0.82687175 0.90569878],[0.72222221 1.         0.85294116 0.90909094 1.        ],[0.61904764 0.61538464 0.61702132 0.54054058 0.56410259],[0.66666667 0.76190476 0.71604938 0.6779661  0.72131148],0.896850860118866,0.8062422275543213,0.5912193536758423,0.8711824536323547,0.7087796776784459
91,3,0.007,6,3,3,0.1,20,32,0.0,[0.85555559 0.82222223 0.76666671 0.81111115 0.77528089],[0.89081788 0.88099748 0.83534664 0.88101608 0.82971513],[0.72222221 0.95833337 0.79411763 0.9545455  0.77272731],[0.61904764 0.60526317 0.65853661 0.56756759 0.53125   ],[0.66666667 0.74193548 0.72       0.71186441 0.62962963],0.8403892040252685,0.8061673164367675,0.5963330030441284,0.8635786414146424,0.6940192373893851
50,4,0.007,4,3,4,0.0,20,16,0.0,[0.84444445 0.86666667 0.78888893 0.75555557 0.77528089],[0.83680546 0.90183091 0.83639705 0.5        0.81852108],[0.5        0.91666669 0.7647059  0.         0.86363637],[0.64285719 0.6875     0.7027027  0.         0.52777779],[0.5625     0.78571429 0.73239437 0.         0.65517241],0.6090017914772033,0.8061673045158386,0.5121675372123718,0.7787109017372131,0.5471562131409146
121,3,0.007,4,3,3,0.1,10,32,0.0,[0.84444445 0.87777781 0.75555557 0.78888893 0.76404494],[0.92361104 0.92929292 0.79884458 0.88736641 0.85108554],[0.83333331 0.95833337 0.79411763 0.90909094 0.9545455 ],[0.57692307 0.69696975 0.64285713 0.54054058 0.51219517],[0.68181818 0.80701754 0.71052632 0.6779661  0.66666667],0.8898841500282287,0.8061423420906066,0.5938971400260925,0.878040099143982,0.7087989619657774
0,4,0.007,6,4,4,0.0,10,16,0.0,[0.84444445 0.90000004 0.73333335 0.81111115 0.74157304],[0.89158952 0.90972221 0.84637594 0.86965239 0.82327008],[0.72222221 0.91666669 0.7647059  0.86363637 0.86363637],[0.59090912 0.75862068 0.61904764 0.57575762 0.48717949],[0.65       0.83018868 0.68421053 0.69090909 0.62295082],0.8261735081672669,0.8060924053192139,0.6063029110431671,0.8681220293045044,0.6956518232284589
73,3,0.007,6,4,3,0.1,10,32,0.0,[0.76666671 0.82222223 0.77777779 0.81111115 0.84269667],[0.85069448 0.92297983 0.81617641 0.87332892 0.90637726],[0.8888889  0.95833337 0.79411763 0.9545455  0.9545455 ],[0.45714286 0.60526317 0.67500001 0.56756759 0.61764705],[0.60377358 0.74193548 0.72972973 0.71186441 0.75      ],0.9100861787796021,0.8040949106216431,0.5845241367816925,0.8739113807678223,0.7074606410572037
49,4,0.007,4,3,4,0.0,10,32,0.0,[0.83333337 0.80000001 0.76666671 0.80000001 0.8202247 ],[0.84336424 0.89741158 0.80908614 0.84926468 0.88127548],[0.83333331 1.         0.67647058 0.90909094 1.        ],[0.55555558 0.5714286  0.69696975 0.55555558 0.57894737],[0.66666667 0.72727273 0.68656716 0.68965517 0.73333333],0.883778965473175,0.8040449619293213,0.5916913747787476,0.856080424785614,0.7006990127731251
83,3,0.007,6,3,3,0.0,20,32,0.0,[0.82222223 0.81111115 0.76666671 0.82222223 0.7977528 ],[0.87538576 0.89646459 0.84112394 0.90173793 0.86906385],[0.66666669 0.79166669 0.7647059  0.72727275 0.77272731],[0.54545456 0.61290324 0.66666669 0.61538464 0.56666672],[0.6        0.69090909 0.71232877 0.66666667 0.65384615],0.7446078658103943,0.8039950251579284,0.6014151692390441,0.8767552137374878,0.66475013570904
90,3,0.007,6,3,3,0.1,20,16,0.0,[0.84444445 0.85555559 0.75555557 0.78888893 0.77528089],[0.91126549 0.91540396 0.83771002 0.83389038 0.85278153],[0.8888889  0.91666669 0.82352942 0.72727275 0.9545455 ],[0.5714286  0.66666669 0.63636363 0.55172414 0.52500004],[0.69565217 0.77192982 0.71794872 0.62745098 0.67741935],0.8621806502342224,0.8039450883865357,0.5902366161346435,0.8702102780342102,0.6980802103308064
99,3,0.007,4,4,3,0.0,20,32,0.0,[0.84444445 0.82222223 0.77777779 0.85555559 0.71910113],[0.87461418 0.85606056 0.80488443 0.92446518 0.82225239],[0.66666669 0.875      0.82352942 0.81818187 0.81818187],[0.60000002 0.61764705 0.66666669 0.66666669 0.46153846],[0.63157895 0.72413793 0.73684211 0.73469388 0.59016393],0.8003119707107544,0.8038202404975892,0.6025037825107574,0.8564553499221802,0.6834833591286623
3,4,0.007,6,4,4,0.0,20,32,0.0,[0.78888893 0.77777779 0.76666671 0.8888889  0.78651685],[0.83179015 0.83428037 0.82011557 0.91811502 0.83616018],[0.66666669 0.79166669 0.79411763 0.9545455  0.81818187],[0.47999999 0.55882353 0.65853661 0.70000005 0.54545456],[0.55813953 0.65517241 0.72       0.80769231 0.65454545],0.805035674571991,0.8017478346824646,0.5885629475116729,0.848092257976532,0.6791099421829173
48,4,0.007,4,3,4,0.0,10,16,0.0,[0.81111115 0.86666667 0.76666671 0.78888893 0.77528089],[0.8915894  0.92518938 0.80357146 0.88703209 0.87313426],[0.55555558 0.95833337 0.67647058 0.9545455  1.        ],[0.52631581 0.67647058 0.69696975 0.53846157 0.52380955],[0.54054054 0.79310345 0.68656716 0.68852459 0.6875    ],0.8289810061454773,0.8017228722572327,0.5924054503440856,0.8761033177375793,0.6792471486318883
1,4,0.007,6,4,4,0.0,10,32,0.0,[0.86666667 0.85555559 0.77777779 0.80000001 0.70786518],[0.91705251 0.91919196 0.84978998 0.87065506 0.84192681],[0.72222221 0.875      0.85294116 0.90909094 0.86363637],[0.65000004 0.6774193  0.65909094 0.55555558 0.45238096],[0.68421053 0.76363636 0.74358974 0.68965517 0.59375   ],0.8445781350135804,0.8015730500221252,0.5988893628120422,0.8797232627868652,0.6949683611911379
123,3,0.007,4,3,3,0.1,20,32,0.0,[0.77777779 0.85555559 0.76666671 0.80000001 0.7977528 ],[0.79706794 0.92771459 0.8061974  0.88402408 0.90264589],[0.55555558 1.         0.85294116 0.9545455  0.86363637],[0.45454547 0.64864868 0.64444447 0.55263156 0.55882353],[0.5        0.78688525 0.73417722 0.7        0.67857143],0.8453357219696045,0.7995505809783936,0.5718187391757965,0.8635299801826477,0.6799267779325884
