,hiddenLayerOne,learnRate,hiddenLayerTwo,hiddenLayerThree,hiddenLayerFour,dropout,epochs,batchs,regul,accuracy,AUC,recall,precision,F1,meanRec,meanAcc,meanPrec,meanAUC,meanF1
62,4,0.007,4,3,4,0.1,20,16,0.05,[0.82222223 0.26666668 0.77777779 0.75555557 0.75280899],[0.70177472 0.5        0.80278367 0.50735295 0.8517639 ],[0.44444445 1.         0.91176468 0.         0.9545455 ],[0.5714286  0.26666668 0.64583337 0.         0.5       ],[0.5        0.42105263 0.75609756 0.         0.65625   ],0.6621509253978729,0.6750062525272369,0.3967857301235199,0.672735047340393,0.46668003851091144
87,3,0.007,6,3,3,0.0,20,32,0.05,[0.68888891 0.82222223 0.77777779 0.81111115 0.24719101],[0.82137346 0.86237371 0.81512606 0.87633693 0.5       ],[0.8888889  0.95833337 0.82352942 1.         1.        ],[0.38095239 0.60526317 0.66666669 0.56410259 0.24719101],[0.53333333 0.74193548 0.73684211 0.72131148 0.3963964 ],0.9341503381729126,0.6694382190704345,0.49283517003059385,0.7750420331954956,0.6259637588547382
71,3,0.007,6,4,3,0.0,20,32,0.05,[0.82222223 0.75555557 0.76666671 0.24444444 0.73033708],[0.86728394 0.82765156 0.8321954  0.5        0.81512892],[0.66666669 0.95833337 0.70588237 1.         0.81818187],[0.54545456 0.52272731 0.6857143  0.24444444 0.47368422],[0.6        0.67647059 0.69565217 0.39285714 0.6       ],0.8298128604888916,0.663845208287239,0.49440496861934663,0.7684519648551941,0.5929959810010961
100,3,0.007,4,4,3,0.0,10,16,0.05,[0.21111111 0.80000001 0.77777779 0.75555557 0.75280899],[0.50694442 0.87657827 0.81381297 0.5        0.52238804],[1.         0.875      0.82352942 0.         0.        ],[0.20224719 0.58333331 0.66666669 0.         0.        ],[0.3364486  0.7        0.73684211 0.         0.        ],0.5397058844566345,0.6594506949186325,0.29044943749904634,0.6439447402954102,0.35465814067879975
95,3,0.007,6,3,3,0.1,20,32,0.05,[0.72222227 0.26666668 0.77777779 0.81111115 0.71910113],[0.83796299 0.5        0.8093487  0.89204544 0.50746268],[0.72222221 1.         0.85294116 1.         0.09090909],[0.39393941 0.26666668 0.65909094 0.56410259 0.2857143 ],[0.50980392 0.42105263 0.74358974 0.72131148 0.13793103],0.7332144916057587,0.6593758046627045,0.433902782201767,0.7093639612197876,0.5067377613259826
102,3,0.007,4,4,3,0.0,20,16,0.05,[0.84444445 0.26666668 0.6111111  0.80000001 0.75280899],[0.87924379 0.5        0.49107143 0.88235295 0.85074627],[0.72222221 1.         0.         1.         0.9545455 ],[0.59090912 0.26666668 0.         0.55000001 0.5       ],[0.65       0.42105263 0.         0.70967742 0.65625   ],0.7353535413742065,0.6550062477588654,0.38151516318321227,0.7206828892230988,0.48739601018675727
126,3,0.007,4,3,3,0.1,20,16,0.05,[0.83333337 0.81111115 0.62222224 0.75555557 0.24719101],[0.88155866 0.91792929 0.5        0.5        0.5       ],[0.94444448 1.         0.         0.         1.        ],[0.54838705 0.58536589 0.         0.         0.24719101],[0.69387755 0.73846154 0.         0.         0.3963964 ],0.5888888955116272,0.6538826704025269,0.27618879079818726,0.6598975896835327,0.36574709717566856
117,3,0.007,4,3,3,0.0,10,32,0.05,[0.21111111 0.73333335 0.74444449 0.82222223 0.75280899],[0.5        0.5        0.80488443 0.82453209 0.55223882],[1.         0.         0.82352942 0.72727275 0.        ],[0.20224719 0.         0.62222224 0.61538464 0.        ],[0.3364486  0.         0.70886076 0.66666667 0.        ],0.5101604342460633,0.6527840346097946,0.28797081410884856,0.636331069469452,0.34239520485823577
22,4,0.007,6,3,4,0.0,20,16,0.05,[0.83333337 0.26666668 0.62222224 0.81111115 0.73033708],[0.89699078 0.5        0.52678573 0.83589572 0.79850745],[0.94444448 1.         0.         0.81818187 0.9545455 ],[0.54838705 0.26666668 0.         0.58064514 0.47727275],[0.69387755 0.42105263 0.         0.67924528 0.63636364],0.7434343695640564,0.6527341067790985,0.37459432482719424,0.7116359353065491,0.48610782039637196
23,4,0.007,6,3,4,0.0,20,32,0.05,[0.76666671 0.26666668 0.75555557 0.76666671 0.70786518],[0.81597221 0.5        0.76890761 0.845254   0.80664861],[0.77777779 1.         0.7647059  0.77272731 0.90909094],[0.45161289 0.26666668 0.65000004 0.5151515  0.45454547],[0.57142857 0.42105263 0.7027027  0.61818182 0.60606061],0.8448603868484497,0.6526841700077057,0.4675953149795532,0.7473564863204956,0.5838852659905291
29,4,0.007,6,3,4,0.1,10,32,0.05,[0.78888893 0.40000001 0.62222224 0.75555557 0.69662923],[0.88773149 0.59090906 0.5        0.5        0.80495256],[0.94444448 1.         0.         0.         0.90909094],[0.48571429 0.30769232 0.         0.         0.44444445],[0.64150943 0.47058824 0.         0.         0.59701493],0.5707070827484131,0.6526591956615448,0.24757021069526672,0.656718623638153,0.3418225189259032
30,4,0.007,6,3,4,0.1,20,16,0.05,[0.83333337 0.26666668 0.62222224 0.74444449 0.77528089],[0.85918212 0.5        0.5        0.83823526 0.80054271],[0.77777779 1.         0.         1.         0.81818187],[0.56       0.26666668 0.         0.48888889 0.52941179],[0.65116279 0.42105263 0.         0.65671642 0.64285714],0.7191919326782227,0.6483895361423493,0.3689934730529785,0.6995920181274414,0.4743577966088425
60,4,0.007,4,3,4,0.1,10,16,0.05,[0.2        0.73333335 0.80000001 0.75555557 0.75280899],[0.5        0.5        0.82221639 0.5        0.50746274],[1.         0.         0.85294116 0.         0.        ],[0.2        0.         0.69047618 0.         0.        ],[0.33333333 0.         0.76315789 0.         0.        ],0.37058823108673095,0.6483395844697952,0.1780952364206314,0.5659358263015747,0.2192982456140351
4,4,0.007,6,4,4,0.0,10,16,0.05,[0.21111111 0.73333335 0.76666671 0.75555557 0.75280899],[0.50694442 0.50757575 0.81433821 0.5        0.5       ],[1.        0.        0.7352941 0.        0.       ],[0.20224719 0.         0.67567569 0.         0.        ],[0.3364486  0.         0.70422535 0.         0.        ],0.3470588207244873,0.6438951462507247,0.1755845755338669,0.5657716751098633,0.20813479004870344
38,4,0.007,4,4,4,0.0,20,16,0.05,[0.80000001 0.27777779 0.6111111  0.80000001 0.73033708],[0.5        0.5        0.49684876 0.90407753 0.76899594],[0.         1.         0.02941176 1.         0.68181819],[0.         0.26966292 0.33333334 0.55000001 0.46875   ],[0.         0.42477876 0.05405405 0.70967742 0.55555556],0.5422459904104471,0.6438452005386353,0.3243492543697357,0.6339844465255737,0.348813158005279
78,3,0.007,6,4,3,0.1,20,16,0.05,[0.80000001 0.78888893 0.62222224 0.75555557 0.24719101],[0.5        0.85448235 0.50892854 0.5        0.49253732],[0.         0.91666669 0.         0.         1.        ],[0.         0.56410259 0.         0.         0.24719101],[0.        0.6984127 0.        0.        0.3963964],0.38333333730697633,0.642771553993225,0.16225872039794922,0.5711896419525146,0.21896181896181893
94,3,0.007,6,3,3,0.1,20,16,0.05,[0.80000001 0.78888893 0.62222224 0.74444449 0.24719101],[0.5        0.83112377 0.5        0.83823526 0.5       ],[0.    0.875 0.    1.    1.   ],[0.         0.56756759 0.         0.48888889 0.24719101],[0.         0.68852459 0.         0.65671642 0.3963964 ],0.575,0.6405493378639221,0.2607294976711273,0.6338718056678772,0.3483274808941557
69,3,0.007,6,4,3,0.0,10,32,0.05,[0.2        0.73333335 0.74444449 0.75555557 0.74157304],[0.5        0.5        0.78282559 0.5147059  0.49253732],[1.         0.         0.70588237 0.         0.        ],[0.2        0.         0.64864868 0.         0.        ],[0.33333333 0.         0.67605634 0.         0.        ],0.3411764740943909,0.6349812895059586,0.1697297364473343,0.5580137610435486,0.2018779342723005
125,3,0.007,4,3,3,0.1,10,32,0.05,[0.2        0.81111115 0.64444447 0.75555557 0.75280899],[0.5        0.78282833 0.70115554 0.5        0.5373134 ],[1.         0.625      0.64705884 0.         0.        ],[0.2        0.65217394 0.52380955 0.         0.        ],[0.33333333 0.63829787 0.57894737 0.         0.        ],0.45441176891326907,0.6327840358018875,0.27519669830799104,0.60425945520401,0.3101157148189623
84,3,0.007,6,3,3,0.0,10,16,0.05,[0.2        0.73333335 0.73333335 0.75555557 0.74157304],[0.5        0.5        0.81092441 0.5        0.49253732],[1.         0.         0.82352942 0.         0.        ],[0.2        0.         0.60869569 0.         0.        ],[0.33333333 0.         0.7        0.         0.        ],0.36470588445663454,0.6327590614557266,0.16173913776874543,0.5606923460960388,0.20666666666666664
20,4,0.007,6,3,4,0.0,10,16,0.05,[0.2        0.82222223 0.62222224 0.72222227 0.76404494],[0.5        0.86773992 0.5        0.84759355 0.57055634],[1.         0.95833337 0.         0.9545455  0.18181819],[0.2        0.60526317 0.         0.46666667 0.5714286 ],[0.33333333 0.74193548 0.         0.62686567 0.27586207],0.6189394116401672,0.6261423379182816,0.36867168843746184,0.6571779608726501,0.39559931156232186
36,4,0.007,4,4,4,0.0,10,16,0.05,[0.2        0.80000001 0.6111111  0.80000001 0.71910113],[0.5        0.90183079 0.49107143 0.85661769 0.75915879],[1.         0.95833337 0.         0.9545455  0.81818187],[0.2        0.57499999 0.         0.55263156 0.46153846],[0.33333333 0.71875    0.         0.7        0.59016393],0.7462121486663819,0.6260424524545669,0.3578340023756027,0.7017357409000397,0.4684494535519127
45,4,0.007,4,4,4,0.1,10,32,0.05,[0.2        0.63333333 0.69999999 0.77777779 0.80898875],[0.5        0.75063133 0.7699579  0.85294116 0.88907737],[1.         0.95833337 0.7647059  0.90909094 0.9545455 ],[0.2        0.41818184 0.5777778  0.52631581 0.56756759],[0.33333333 0.58227848 0.65822785 0.66666667 0.71186441],0.9173351407051087,0.6240199714899063,0.457968607544899,0.752521550655365,0.5904741471787169
103,3,0.007,4,4,3,0.0,20,32,0.05,[0.77777779 0.27777779 0.62222224 0.83333337 0.5955056 ],[0.85956788 0.50757575 0.50892854 0.88803482 0.73134333],[0.94444448 1.         0.         0.81818187 1.        ],[0.47222224 0.26966292 0.         0.62068963 0.37931034],[0.62962963 0.42477876 0.         0.70588235 0.55      ],0.752525269985199,0.6213233590126037,0.34837702512741087,0.6990900635719299,0.4620581487265506
101,3,0.007,4,4,3,0.0,10,32,0.05,[0.26666668 0.73333335 0.62222224 0.75555557 0.69662923],[0.5486111  0.52272725 0.50892854 0.86062837 0.75271368],[1.         0.         0.         0.86363637 0.81818187],[0.21428572 0.         0.         0.5        0.43902442],[0.35294118 0.         0.         0.63333333 0.57142857],0.5363636493682862,0.6148814141750336,0.23066202700138091,0.6387217879295349,0.31154061624649865
76,3,0.007,6,4,3,0.1,10,16,0.05,[0.2        0.73333335 0.6111111  0.75555557 0.75280899],[0.5        0.5        0.49107143 0.5        0.5       ],[1. 0. 0. 0. 0.],[0.2 0.  0.  0.  0. ],[0.33333333 0.         0.         0.         0.        ],0.2,0.610561802983284,0.04000000059604645,0.49821428656578065,0.06666666666666668
93,3,0.007,6,3,3,0.1,10,32,0.05,[0.2        0.73333335 0.6111111  0.75555557 0.74157304],[0.5        0.5        0.49107143 0.5        0.5       ],[1. 0. 0. 0. 0.],[0.2 0.  0.  0.  0. ],[0.33333333 0.         0.         0.         0.        ],0.2,0.6083146125078202,0.04000000059604645,0.49821428656578065,0.06666666666666668
77,3,0.007,6,4,3,0.1,10,32,0.05,[0.22222222 0.66666669 0.62222224 0.75555557 0.75280899],[0.5138889  0.780303   0.5        0.5        0.87415195],[1.         1.         0.         0.         0.90909094],[0.20454547 0.44444445 0.         0.         0.5       ],[0.33962264 0.61538462 0.         0.         0.64516129],0.5818181872367859,0.6038951426744461,0.22979798316955566,0.6336687684059144,0.320033709443326
109,3,0.007,4,4,3,0.1,10,32,0.05,[0.2        0.64444447 0.74444449 0.55555558 0.8202247 ],[0.5        0.78787875 0.76995796 0.69385028 0.79240167],[1.         1.         0.88235295 0.9545455  0.5       ],[0.2        0.42857146 0.6122449  0.35000002 0.6875    ],[0.33333333 0.6        0.72289157 0.51219512 0.57894737],0.8673796892166138,0.5929338485002518,0.4556632786989212,0.7088177323341369,0.5494734779941332
116,3,0.007,4,3,3,0.0,10,16,0.05,[0.2        0.73333335 0.62222224 0.62222224 0.75280899],[0.5        0.5        0.5        0.73863637 0.5       ],[1. 0. 0. 1. 0.],[0.2        0.         0.         0.39285716 0.        ],[0.33333333 0.         0.         0.56410256 0.        ],0.4,0.5861173659563065,0.11857143342494965,0.5477272748947144,0.1794871794871795
54,4,0.007,4,3,4,0.0,20,16,0.05,[0.80000001 0.26666668 0.73333335 0.80000001 0.24719101],[0.5        0.5        0.79070377 0.84425145 0.49253732],[0.         1.         0.7352941  0.86363637 1.        ],[0.         0.26666668 0.625      0.55882353 0.24719101],[0.         0.42105263 0.67567568 0.67857143 0.3963964 ],0.7197860956192017,0.5694382131099701,0.3395362436771393,0.6254985094070434,0.4343392264444896
7,4,0.007,6,4,4,0.0,20,32,0.05,[0.78888893 0.26666668 0.73333335 0.27777779 0.74157304],[0.49305555 0.5        0.84427524 0.52205884 0.80325645],[0.         1.         0.79411763 1.         0.86363637],[0.         0.26666668 0.61363637 0.25287357 0.48717949],[0.         0.42105263 0.69230769 0.40366972 0.62295082],0.7315508008003235,0.5616479575634002,0.32407122254371645,0.632529217004776,0.42799617366588266
55,4,0.007,4,3,4,0.0,20,32,0.05,[0.77777779 0.72222227 0.75555557 0.24444444 0.26966292],[0.87731481 0.78472233 0.79017854 0.5        0.49253732],[0.83333331 0.75       0.79411763 1.         0.9545455 ],[0.46875    0.48648649 0.64285713 0.24444444 0.24705882],[0.6        0.59016393 0.71052632 0.39285714 0.39252336],0.8663992881774902,0.5539325982332229,0.41791937947273256,0.6889505982398987,0.5372141515117654
39,4,0.007,4,4,4,0.0,20,32,0.05,[0.80000001 0.26666668 0.72222227 0.26666668 0.69662923],[0.5        0.5        0.77022064 0.5147059  0.76763916],[0.         1.         0.70588237 1.         0.81818187],[0.         0.26666668 0.61538464 0.25       0.43902442],[0.         0.42105263 0.65753425 0.4        0.57142857],0.7048128485679627,0.5504369735717773,0.3142151474952698,0.6105131387710572,0.41000308991657225
47,4,0.007,4,4,4,0.1,20,32,0.05,[0.80000001 0.26666668 0.62222224 0.77777779 0.25842696],[0.49421299 0.5        0.5        0.85294116 0.48439625],[0.         1.         0.         0.90909094 0.9545455 ],[0.         0.26666668 0.         0.52631581 0.24418604],[0.         0.42105263 0.         0.66666667 0.38888889],0.5727272868156433,0.5450187385082245,0.20743370652198792,0.5663100779056549,0.2953216374269006
31,4,0.007,6,3,4,0.1,20,32,0.05,[0.80000001 0.26666668 0.74444449 0.24444444 0.65168542],[0.5        0.5        0.81066179 0.5        0.74457264],[0.         1.         0.82352942 1.         0.9545455 ],[0.         0.26666668 0.62222224 0.24444444 0.41176471],[0.         0.42105263 0.70886076 0.39285714 0.57534247],0.755614984035492,0.5414482086896897,0.3090196162462234,0.6110468864440918,0.4196225999366371
110,3,0.007,4,4,3,0.1,20,16,0.05,[0.81111115 0.26666668 0.62222224 0.74444449 0.24719101],[0.89506173 0.5        0.50892854 0.85294116 0.5       ],[0.94444448 1.         0.         1.         1.        ],[0.5151515  0.26666668 0.         0.48888889 0.24719101],[0.66666667 0.42105263 0.         0.65671642 0.3963964 ],0.7888888955116272,0.5383271157741547,0.30357961654663085,0.6513862848281861,0.42816642251049164
46,4,0.007,4,4,4,0.1,20,16,0.05,[0.76666671 0.26666668 0.62222224 0.75555557 0.25842696],[0.84953701 0.5        0.51785713 0.5147059  0.50746274],[0.94444448 1.         0.         0.         1.        ],[0.45945948 0.26666668 0.         0.         0.25      ],[0.61818182 0.42105263 0.         0.         0.4       ],0.5888888955116272,0.5339076340198516,0.19522523283958435,0.5779125571250916,0.2878468899521531
85,3,0.007,6,3,3,0.0,10,32,0.05,[0.2        0.73333335 0.62222224 0.33333334 0.75280899],[0.5        0.5        0.5        0.56049466 0.5       ],[1.        0.        0.        0.9545455 0.       ],[0.2        0.         0.         0.26250002 0.        ],[0.33333333 0.         0.         0.41176471 0.        ],0.39090909957885744,0.5283395856618881,0.09250000417232514,0.5120989322662354,0.14901960784313728
79,3,0.007,6,4,3,0.1,20,32,0.05,[0.80000001 0.26666668 0.77777779 0.24444444 0.24719101],[0.5        0.5        0.81775212 0.5        0.48507464],[0.         1.         0.85294116 1.         1.        ],[0.         0.26666668 0.65909094 0.24444444 0.24719101],[0.         0.42105263 0.74358974 0.39285714 0.3963964 ],0.7705882310867309,0.4672159880399704,0.28347861468791963,0.5605653524398804,0.390779182884446
119,3,0.007,4,3,3,0.0,20,32,0.05,[0.80000001 0.26666668 0.72222227 0.25555557 0.24719101],[0.5        0.5        0.79070377 0.50735295 0.5       ],[0.         1.         0.85294116 1.         1.        ],[0.         0.26666668 0.59183675 0.24719101 0.24719101],[0.         0.42105263 0.69879518 0.3963964  0.3963964 ],0.7705882310867309,0.4583271086215973,0.2705770909786224,0.5596113443374634,0.3825281210189263
127,3,0.007,4,3,3,0.1,20,32,0.05,[0.83333337 0.26666668 0.62222224 0.24444444 0.24719101],[0.68904316 0.5        0.5        0.5        0.5       ],[0.44444445 1.         0.         1.         1.        ],[0.61538464 0.26666668 0.         0.24444444 0.24719101],[0.51612903 0.42105263 0.         0.39285714 0.3963964 ],0.6888888895511627,0.44277155101299287,0.2747373551130295,0.537808632850647,0.3452870406181102
15,4,0.007,6,4,4,0.1,20,32,0.05,[0.80000001 0.26666668 0.64444447 0.24444444 0.24719101],[0.5        0.5        0.70798314 0.5        0.5       ],[0.         1.         0.79411763 1.         1.        ],[0.         0.26666668 0.51923078 0.24444444 0.24719101],[0.         0.42105263 0.62790698 0.39285714 0.3963964 ],0.7588235259056091,0.44054932296276095,0.2555065840482712,0.5415966272354126,0.3676426295153345
111,3,0.007,4,4,3,0.1,20,32,0.05,[0.73333335 0.26666668 0.62222224 0.24444444 0.24719101],[0.82561725 0.5        0.5        0.5        0.5       ],[0.94444448 1.         0.         1.         1.        ],[0.42500001 0.26666668 0.         0.24444444 0.24719101],[0.5862069  0.42105263 0.         0.39285714 0.3963964 ],0.7888888955116272,0.42277154624462127,0.2366604298353195,0.565123450756073,0.3593026134768421
