,hiddenLayerOne,learnRate,hiddenLayerTwo,dropout,epochs,regul,batch,accuracy,AUC,recall,precision,F1,meanAcc,meanRec,meanAUC,meanPrec,meanF1
0,6,0.007,6,0.0,10,0.0,32,[0.85555559 0.86666667 0.75555557 0.78888893 0.74157304],[0.9278549  0.9094066  0.80357134 0.8880347  0.87177753],[0.66666669 0.91666669 0.70588237 0.90909094 0.81818187],[0.63157892 0.6875     0.66666669 0.54054058 0.48648649],[0.64864865 0.78571429 0.68571429 0.6779661  0.61016949],0.801647961139679,0.8032977104187011,0.8801290154457092,0.6025545358657837,0.6816425626595117
1,6,0.007,6,0.0,20,0.0,32,[0.87777781 0.84444445 0.76666671 0.78888893 0.83146065],[0.93518519 0.88320714 0.80409658 0.85728616 0.86499321],[0.77777779 0.875      0.79411763 0.68181819 0.72727275],[0.66666669 0.65625    0.65853661 0.55555558 0.63999999],[0.71794872 0.75       0.72       0.6122449  0.68085106],0.8218477129936218,0.7711972713470459,0.8689536571502685,0.6354017734527588,0.6962089359475377
2,6,0.007,6,0.0,10,0.0,64,[0.83333337 0.83333337 0.75555557 0.77777779 0.80898875],[0.9236111  0.90972221 0.83771002 0.87867647 0.90671641],[0.83333331 0.875      0.7352941  0.86363637 0.9545455 ],[0.55555558 0.63636363 0.65789473 0.52777779 0.56756759],[0.66666667 0.73684211 0.69444444 0.65517241 0.71186441],0.8017977714538574,0.8523618578910828,0.8912872433662414,0.5890318632125855,0.6929980073894066
3,6,0.007,6,0.0,20,0.0,64,[0.86666667 0.83333337 0.73333335 0.82222223 0.7977528 ],[0.91165119 0.92171717 0.82615548 0.90040112 0.89721847],[0.72222221 0.83333337 0.67647058 0.90909094 0.90909094],[0.65000004 0.64516127 0.6388889  0.58823532 0.55555558],[0.68421053 0.72727273 0.65714286 0.71428571 0.68965517],0.8106616854667663,0.810041606426239,0.8914286851882934,0.615568220615387,0.6945133994861763
4,6,0.007,6,0.0,10,0.05,32,[0.83333337 0.86666667 0.77777779 0.74444449 0.71910113],[0.90277773 0.93497479 0.82694328 0.82219255 0.8341248 ],[0.72222221 0.91666669 0.70588237 0.9545455  0.90909094],[0.56521738 0.6875     0.70588237 0.48837209 0.46511626],[0.63414634 0.78571429 0.70588235 0.64615385 0.61538462],0.7882646918296814,0.8416815400123596,0.8642026305198669,0.582417619228363,0.6774562883314676
5,6,0.007,6,0.0,20,0.05,32,[0.85555559 0.82222223 0.73333335 0.81111115 0.76404494],[0.90663582 0.89551771 0.80173326 0.90775406 0.83480334],[0.72222221 0.875      0.70588237 0.9545455  0.81818187],[0.61904764 0.61764705 0.63157892 0.56756759 0.51428574],[0.66666667 0.72413793 0.66666667 0.71186441 0.63157895],0.7972534537315369,0.8151663899421692,0.8692888379096985,0.5900253891944885,0.6801829237031796
6,6,0.007,6,0.0,10,0.05,64,[0.85555559 0.82222223 0.75555557 0.82222223 0.76404494],[0.87577164 0.91351008 0.82668066 0.91109622 0.82801902],[0.72222221 1.         0.7647059  0.77272731 0.90909094],[0.61904764 0.60000002 0.65000004 0.60714287 0.51282054],[0.66666667 0.75       0.7027027  0.68       0.6557377 ],0.8039201140403748,0.8337492704391479,0.8710155248641968,0.5978022217750549,0.6910214148574804
7,6,0.007,6,0.0,20,0.05,64,[0.76666671 0.80000001 0.76666671 0.82222223 0.83146065],[0.82870376 0.86616164 0.83298314 0.89806151 0.89755768],[0.55555558 0.66666669 0.70588237 0.90909094 0.86363637],[0.43478262 0.61538464 0.6857143  0.58823532 0.61290324],[0.48780488 0.64       0.69565217 0.71428571 0.71698113],0.7974032640457154,0.7401663899421692,0.864693546295166,0.5874040246009826,0.650944779664602
8,6,0.007,6,0.05,10,0.0,32,[0.82222223 0.85555559 0.75555557 0.81111115 0.78651685],[0.91705251 0.92897725 0.84768903 0.89405084 0.90128905],[0.66666669 0.95833337 0.79411763 0.90909094 0.90909094],[0.54545456 0.65714288 0.64285713 0.5714286  0.54054058],[0.6        0.77966102 0.71052632 0.70175439 0.6779661 ],0.8061922788619995,0.8474599123001099,0.8978117346763611,0.5914847493171692,0.6939815640796907
9,6,0.007,6,0.05,20,0.0,32,[0.86666667 0.86666667 0.80000001 0.80000001 0.76404494],[0.9212963  0.90151513 0.85425419 0.88636363 0.94538677],[0.66666669 0.83333337 0.7352941  0.81818187 0.9545455 ],[0.66666669 0.71428573 0.7352941  0.5625     0.51219517],[0.66666667 0.76923077 0.73529412 0.66666667 0.66666667],0.8194756627082824,0.8016043066978454,0.9017632007598877,0.6381883382797241,0.7009049773755656
10,6,0.007,6,0.05,10,0.0,64,[0.84444445 0.82222223 0.76666671 0.80000001 0.77528089],[0.88657409 0.93308079 0.83771008 0.89004016 0.8968792 ],[0.72222221 0.91666669 0.7647059  0.9545455  0.90909094],[0.59090912 0.6111111  0.66666669 0.55263156 0.52631581],[0.65       0.73333333 0.71232877 0.7        0.66666667],0.8017228603363037,0.8534462451934814,0.8888568639755249,0.5895268559455872,0.6924657534246575
11,6,0.007,6,0.05,20,0.0,64,[0.87777781 0.86666667 0.77777779 0.81111115 0.83146065],[0.90547848 0.92361116 0.8405987  0.88168448 0.91451836],[0.77777779 0.91666669 0.7352941  0.9545455  0.9545455 ],[0.66666669 0.6875     0.69444448 0.56756759 0.60000002],[0.71794872 0.78571429 0.71428571 0.71186441 0.73684211],0.8329588174819946,0.8677659153938293,0.8931782364845275,0.6432357549667358,0.7333310459983073
12,6,0.007,6,0.05,10,0.05,32,[0.77777779 0.81111115 0.74444449 0.80000001 0.77528089],[0.86574078 0.87784088 0.82326674 0.86430484 0.89789689],[0.72222221 0.91666669 0.79411763 0.90909094 0.9545455 ],[0.46428573 0.5945946  0.62790698 0.55555558 0.52500004],[0.56521739 0.72131148 0.7012987  0.68965517 0.67741935],0.7817228674888611,0.8593285918235779,0.8658100247383118,0.5534685850143433,0.6709804190530777
13,6,0.007,6,0.05,20,0.05,32,[0.82222223 0.81111115 0.75555557 0.80000001 0.76404494],[0.8912037  0.90340912 0.83823526 0.88703209 0.83751702],[0.66666669 0.875      0.7352941  0.86363637 0.81818187],[0.54545456 0.60000002 0.65789473 0.55882353 0.51428574],[0.6        0.71186441 0.69444444 0.67857143 0.63157895],0.79058678150177,0.7917558073997497,0.8714794397354126,0.5752917170524597,0.6632918454327911
14,6,0.007,6,0.05,10,0.05,64,[0.83333337 0.81111115 0.82222223 0.78888893 0.74157304],[0.89120376 0.90372479 0.87447476 0.88536096 0.85786974],[0.83333331 0.95833337 0.94117647 0.9545455  0.90909094],[0.55555558 0.58974361 0.69565219 0.53846157 0.48780489],[0.66666667 0.73015873 0.8        0.68852459 0.63492063],0.799425745010376,0.9192959189414978,0.8825268030166626,0.5734435677528381,0.7040541243819931
15,6,0.007,6,0.05,20,0.05,64,[0.80000001 0.83333337 0.78888893 0.85555559 0.73033708],[0.88194448 0.90404046 0.83744752 0.90240639 0.84769332],[0.72222221 0.95833337 0.82352942 0.86363637 0.81818187],[0.5        0.62162161 0.68292683 0.65517241 0.47368422],[0.59090909 0.75409836 0.74666667 0.74509804 0.6       ],0.801622998714447,0.8371806502342224,0.8747064352035523,0.5866810142993927,0.6873544314894363
16,6,0.004,6,0.0,10,0.0,32,[0.85555559 0.82222223 0.76666671 0.78888893 0.77528089],[0.90354943 0.92013896 0.85031509 0.90340906 0.88839895],[0.72222221 0.91666669 0.82352942 0.81818187 0.81818187],[0.61904764 0.6111111  0.6511628  0.54545456 0.52941179],[0.66666667 0.73333333 0.72727273 0.65454545 0.64285714],0.8017228722572327,0.8197564125061035,0.8931622982025147,0.5912375807762146,0.6849350649350648
17,6,0.004,6,0.0,20,0.0,32,[0.84444445 0.84444445 0.76666671 0.80000001 0.73033708],[0.88618827 0.90025252 0.81197476 0.87600267 0.8578698 ],[0.55555558 0.875      0.70588237 0.77272731 0.77272731],[0.625      0.65625    0.6857143  0.56666672 0.47222224],[0.58823529 0.75       0.69565217 0.65384615 0.5862069 ],0.7971785426139831,0.7363785147666931,0.8664576053619385,0.6011706531047821,0.6547881036857137
18,6,0.004,6,0.0,10,0.0,64,[0.80000001 0.85555559 0.75555557 0.78888893 0.73033708],[0.81172842 0.93907833 0.81433827 0.86965239 0.87516958],[0.66666669 0.91666669 0.82352942 0.9545455  0.86363637],[0.5        0.66666669 0.63636363 0.53846157 0.47499999],[0.57142857 0.77192982 0.71794872 0.68852459 0.61290323],0.7860674381256103,0.845008933544159,0.8619933962821961,0.563298374414444,0.6725469859818157
19,6,0.004,6,0.0,20,0.0,64,[0.85555559 0.83333337 0.76666671 0.81111115 0.75280899],[0.90239203 0.93402779 0.85976887 0.90240645 0.92265946],[0.66666669 0.91666669 0.70588237 0.9545455  0.90909094],[0.63157892 0.62857145 0.6857143  0.56756759 0.5       ],[0.64864865 0.74576271 0.69565217 0.71186441 0.64516129],0.8038951635360718,0.8305704355239868,0.9042509198188782,0.6026864528656006,0.689417846305668
20,6,0.004,6,0.0,10,0.05,32,[0.76666671 0.80000001 0.74444449 0.82222223 0.76404494],[0.83796293 0.9084596  0.85320377 0.89171124 0.88127548],[0.77777779 0.91666669 0.70588237 0.90909094 0.90909094],[0.45161289 0.57894737 0.64864868 0.58823532 0.51282054],[0.57142857 0.70967742 0.67605634 0.71428571 0.6557377 ],0.7794756770133973,0.8437017440795899,0.874522602558136,0.5560529589653015,0.6654371496030652
21,6,0.004,6,0.0,20,0.05,32,[0.83333337 0.78888893 0.75555557 0.82222223 0.73033708],[0.91782403 0.85921717 0.79227942 0.91911763 0.84464049],[0.66666669 0.79166669 0.64705884 0.90909094 0.90909094],[0.5714286  0.57575762 0.6875     0.58823532 0.47619048],[0.61538462 0.66666667 0.66666667 0.71428571 0.625     ],0.7860674381256103,0.7847148180007935,0.8666157484054565,0.5798224031925201,0.6576007326007326
22,6,0.004,6,0.0,10,0.05,64,[0.76666671 0.83333337 0.75555557 0.84444445 0.73033708],[0.83256173 0.905303   0.83613449 0.91310161 0.81852108],[0.6111111  0.91666669 0.79411763 0.9545455  0.90909094],[0.44       0.62857145 0.64285713 0.61764705 0.47619048],[0.51162791 0.74576271 0.71052632 0.75       0.625     ],0.7860674381256103,0.8371063709259033,0.8611243844032288,0.5610532224178314,0.668583386926125
23,6,0.004,6,0.0,20,0.05,64,[0.83333337 0.77777779 0.75555557 0.81111115 0.76404494],[0.9074074  0.87878788 0.83849794 0.88268715 0.85820901],[0.77777779 0.83333337 0.7352941  0.90909094 0.77272731],[0.56       0.55555558 0.65789473 0.5714286  0.5151515 ],[0.65116279 0.66666667 0.69444444 0.70175439 0.61818182],0.788364565372467,0.8056447029113769,0.8731178760528564,0.57200608253479,0.6664420211911033
24,6,0.004,6,0.05,10,0.0,32,[0.82222223 0.84444445 0.75555557 0.83333337 0.78651685],[0.91743827 0.9191919  0.83482146 0.87199199 0.90400273],[0.66666669 0.875      0.7352941  0.90909094 0.90909094],[0.54545456 0.65625    0.65789473 0.60606062 0.54054058],[0.6        0.75       0.69444444 0.72727273 0.6779661 ],0.8084144949913025,0.8190285325050354,0.8894892692565918,0.6012400984764099,0.6899366546824174
25,6,0.004,6,0.05,20,0.0,32,[0.86666667 0.85555559 0.76666671 0.85555559 0.75280899],[0.93016982 0.90624994 0.83088237 0.90173799 0.87822258],[0.66666669 0.83333337 0.7352941  0.90909094 0.9545455 ],[0.66666669 0.68965518 0.67567569 0.64516127 0.5       ],[0.66666667 0.75471698 0.70422535 0.75471698 0.65625   ],0.8194507122039795,0.8197861194610596,0.8894525408744812,0.6354317665100098,0.7073151962086988
26,6,0.004,6,0.05,10,0.0,64,[0.82222223 0.82222223 0.75555557 0.83333337 0.73033708],[0.88888896 0.94286615 0.8240546  0.90574867 0.86465394],[0.72222221 0.91666669 0.85294116 1.         0.90909094],[0.54166669 0.6111111  0.63043481 0.5945946  0.47619048],[0.61904762 0.73333333 0.725      0.74576271 0.625     ],0.7927340984344482,0.8801841974258423,0.8852424621582031,0.5707995355129242,0.6896287328490718
27,6,0.004,6,0.05,20,0.0,64,[0.78888893 0.85555559 0.75555557 0.82222223 0.76404494],[0.86188269 0.94160354 0.83429617 0.92045462 0.92673004],[0.72222221 0.95833337 0.7352941  0.86363637 1.        ],[0.48148149 0.65714288 0.65789473 0.59375    0.51162791],[0.57777778 0.77966102 0.69444444 0.7037037  0.67692308],0.7972534537315369,0.8558972120285034,0.8969934105873107,0.5803794026374817,0.6865020039596311
28,6,0.004,6,0.05,10,0.05,32,[0.82222223 0.83333337 0.76666671 0.73333335 0.73033708],[0.9124229  0.92329544 0.80514711 0.8101604  0.84464049],[0.83333331 0.95833337 0.82352942 1.         0.90909094],[0.53571433 0.62162161 0.6511628  0.47826087 0.47619048],[0.65217391 0.75409836 0.72727273 0.64705882 0.625     ],0.7771785497665405,0.9048574090003967,0.859133267402649,0.5525900185108185,0.681120764900271
29,6,0.004,6,0.05,20,0.05,32,[0.85555559 0.81111115 0.76666671 0.80000001 0.80898875],[0.92554015 0.91761363 0.83350837 0.90106952 0.9097693 ],[0.77777779 1.         0.7647059  0.90909094 0.81818187],[0.60869569 0.58536589 0.66666669 0.55555558 0.58064514],[0.68292683 0.73846154 0.71232877 0.68965517 0.67924528],0.8084644436836242,0.8539512991905213,0.897500193119049,0.5993857979774475,0.7005235180571561
30,6,0.004,6,0.05,10,0.05,64,[0.80000001 0.84444445 0.72222227 0.62222224 0.77528089],[0.84182096 0.94570708 0.79464287 0.7523396  0.90909094],[0.77777779 0.95833337 0.70588237 0.86363637 0.90909094],[0.5        0.6388889  0.61538464 0.38       0.52631581],[0.60869565 0.76666667 0.65753425 0.52777778 0.66666667],0.7528339743614196,0.8429441690444947,0.8487202882766723,0.5321178674697876,0.6454682019720732
31,6,0.004,6,0.05,20,0.05,64,[0.85555559 0.83333337 0.75555557 0.77777779 0.78651685],[0.91396606 0.90246212 0.83692229 0.86631012 0.87856174],[0.8888889  1.         0.82352942 0.90909094 0.86363637],[0.5925926  0.61538464 0.63636363 0.52631581 0.54285717],[0.71111111 0.76190476 0.71794872 0.66666667 0.66666667],0.8017478346824646,0.8970291256904602,0.8796444654464721,0.5827027678489685,0.7048595848595849
32,6,0.007,5,0.0,10,0.0,32,[0.82222223 0.84444445 0.76666671 0.82222223 0.8202247 ],[0.90779322 0.92771471 0.84558821 0.86831552 0.9206242 ],[0.66666669 0.95833337 0.70588237 0.90909094 0.86363637],[0.54545456 0.6388889  0.6857143  0.58823532 0.59375   ],[0.6        0.76666667 0.69565217 0.71428571 0.7037037 ],0.8151560664176941,0.8207219481468201,0.8940071702003479,0.610408616065979,0.6960616517138256
33,6,0.007,5,0.0,20,0.0,32,[0.82222223 0.77777779 0.77777779 0.81111115 0.74157304],[0.87885803 0.81029046 0.81407559 0.89171129 0.84565806],[0.6111111  0.625      0.79411763 0.68181819 0.72727275],[0.55000001 0.57692307 0.67500001 0.59999996 0.4848485 ],[0.57894737 0.6        0.72972973 0.63829787 0.58181818],0.7860924005508423,0.6878639340400696,0.8481186866760254,0.5773543119430542,0.625758630461878
34,6,0.007,5,0.0,10,0.0,64,[0.81111115 0.81111115 0.80000001 0.82222223 0.77528089],[0.87847227 0.9223485  0.87132347 0.87232625 0.88670278],[0.72222221 0.91666669 0.79411763 0.86363637 0.9545455 ],[0.51999998 0.5945946  0.71052635 0.59375    0.52500004],[0.60465116 0.72131148 0.75       0.7037037  0.67741935],0.8039450883865357,0.8502376794815063,0.8862346529960632,0.5887741923332215,0.6914171393485895
35,6,0.007,5,0.0,20,0.0,64,[0.87777781 0.87777781 0.76666671 0.81111115 0.8202247 ],[0.89236116 0.93907827 0.87421221 0.89772725 0.91417909],[0.66666669 0.91666669 0.67647058 0.86363637 1.        ],[0.70588237 0.7096774  0.69696975 0.57575762 0.57894737],[0.68571429 0.8        0.68656716 0.69090909 0.73333333],0.8307116389274597,0.8246880650520325,0.9035115957260131,0.653446900844574,0.7193047748271629
36,6,0.007,5,0.0,10,0.05,32,[0.82222223 0.82222223 0.73333335 0.82222223 0.75280899],[0.90432101 0.90372473 0.81932771 0.90040106 0.82700133],[0.77777779 0.91666669 0.64705884 0.86363637 0.86363637],[0.53846157 0.6111111  0.64705884 0.59375    0.5       ],[0.63636364 0.73333333 0.64705882 0.7037037  0.63333333],0.7905618071556091,0.813755214214325,0.8709551692008972,0.5780763030052185,0.6707585660526837
37,6,0.007,5,0.0,20,0.05,32,[0.81111115 0.78888893 0.78888893 0.80000001 0.77528089],[0.82986116 0.85479796 0.82431722 0.87366307 0.79240167],[0.72222221 0.79166669 0.85294116 0.77272731 0.77272731],[0.51999998 0.57575762 0.67441863 0.56666672 0.53125   ],[0.60465116 0.66666667 0.75324675 0.65384615 0.62962963],0.7928339838981628,0.7824569344520569,0.8350082159042358,0.5736185908317566,0.6616080732359803
38,6,0.007,5,0.0,10,0.05,64,[0.85555559 0.77777779 0.74444449 0.77777779 0.73033708],[0.92862648 0.88952017 0.82037818 0.88201874 0.878901  ],[0.77777779 0.95833337 0.82352942 0.90909094 0.9545455 ],[0.60869569 0.54761904 0.62222224 0.52631581 0.47727275],[0.68292683 0.6969697  0.70886076 0.66666667 0.63636364],0.7771785497665405,0.8846554040908814,0.879888916015625,0.5564251065254211,0.6783575177523927
39,6,0.007,5,0.0,20,0.05,64,[0.85555559 0.87777781 0.77777779 0.83333337 0.76404494],[0.90547842 0.90214652 0.82300413 0.89405084 0.86499321],[0.6111111  0.83333337 0.7352941  0.68181819 0.81818187],[0.64705884 0.74074078 0.69444448 0.65217394 0.51428574],[0.62857143 0.78431373 0.71428571 0.66666667 0.63157895],0.8216979026794433,0.7359477281570435,0.8779346227645874,0.6497407555580139,0.6850832964764854
40,6,0.007,5,0.05,10,0.0,32,[0.85555559 0.81111115 0.74444449 0.82222223 0.76404494],[0.92206788 0.90498734 0.84138662 0.89471924 0.89552248],[0.66666669 0.91666669 0.7647059  0.9545455  0.9545455 ],[0.63157892 0.5945946  0.63414639 0.58333331 0.51219517],[0.64864865 0.72131148 0.69333333 0.72413793 0.66666667],0.7994756817817688,0.8514260530471802,0.8917367100715637,0.5911696791648865,0.6908196110185936
41,6,0.007,5,0.05,20,0.0,32,[0.87777781 0.84444445 0.78888893 0.81111115 0.80898875],[0.92052472 0.90340912 0.85425419 0.90207219 0.87618721],[0.77777779 0.91666669 0.7647059  0.68181819 0.72727275],[0.66666669 0.64705884 0.7027027  0.59999996 0.5925926 ],[0.71794872 0.75862069 0.73239437 0.63829787 0.65306122],0.8262422204017639,0.7736482620239258,0.891289484500885,0.6418041586875916,0.700064574126259
