,hiddenLayerOne,learnRate,hiddenLayerTwo,dropout,epochs,regul,batch,accuracy,AUC,recall,precision,F1,meanAcc,meanRec,meanAUC,meanPrec,meanF1
85,5,0.004,6,0.0,20,0.05,32,[0.82222223 0.82222223 0.81111115 0.80000001 0.77528089],[0.87847221 0.93150252 0.85714281 0.88803476 0.89586151],[0.83333331 0.91666669 0.7647059  0.90909094 0.86363637],[0.53571433 0.6111111  0.74285716 0.55555558 0.52777779],[0.65217391 0.73333333 0.75362319 0.68965517 0.65517241],0.8061673045158386,0.8574866414070129,0.8902027606964111,0.5946031928062439,0.6967916041979011
86,5,0.004,6,0.0,10,0.05,64,[0.77777779 0.83333337 0.74444449 0.72222227 0.75280899],[0.87770057 0.91445708 0.81538868 0.81918454 0.85108548],[0.8888889  1.         0.79411763 0.72727275 0.9545455 ],[0.47058824 0.61538464 0.62790698 0.45714286 0.5       ],[0.61538462 0.76190476 0.7012987  0.56140351 0.65625   ],0.7661173820495606,0.8729649543762207,0.8555632710456849,0.5342045426368713,0.6592483174720016
87,5,0.004,6,0.0,20,0.05,64,[0.83333337 0.80000001 0.77777779 0.78888893 0.75280899],[0.90354943 0.90435606 0.84112394 0.89872992 0.84938943],[0.72222221 0.91666669 0.82352942 0.90909094 0.77272731],[0.56521738 0.57894737 0.66666669 0.54054058 0.5       ],[0.63414634 0.70967742 0.73684211 0.6779661  0.60714286],0.7905618190765381,0.8288473129272461,0.8794297575950623,0.5702744007110596,0.6731549649838366
88,5,0.004,6,0.05,10,0.0,32,[0.8888889  0.84444445 0.76666671 0.82222223 0.76404494],[0.91859561 0.90751261 0.85372901 0.88703209 0.86024427],[0.77777779 1.         0.88235295 0.86363637 1.        ],[0.69999999 0.63157892 0.63829792 0.59375    0.51162791],[0.73684211 0.77419355 0.74074074 0.7037037  0.67692308],0.8172534465789795,0.9047534227371216,0.8854227185249328,0.6150509476661682,0.7264806350035551
89,5,0.004,6,0.05,20,0.0,32,[0.85555559 0.84444445 0.76666671 0.85555559 0.76404494],[0.92592591 0.93402779 0.85477936 0.92580211 0.88263232],[0.77777779 0.91666669 0.7647059  0.90909094 0.86363637],[0.60869569 0.64705884 0.66666669 0.64516127 0.51351351],[0.68292683 0.75862069 0.71232877 0.75471698 0.6440678 ],0.8172534584999085,0.8463755369186401,0.9046334981918335,0.6162191987037658,0.7105322127577995
90,5,0.004,6,0.05,10,0.0,64,[0.78888893 0.85555559 0.81111115 0.80000001 0.76404494],[0.79861104 0.93181825 0.8602941  0.90240639 0.86838537],[0.6111111  0.91666669 0.88235295 0.86363637 0.9545455 ],[0.47826087 0.66666669 0.69767439 0.55882353 0.51219517],[0.53658537 0.77192982 0.77922078 0.67857143 0.66666667],0.8039201259613037,0.845662522315979,0.8723030328750611,0.582724130153656,0.6865948129747874
91,5,0.004,6,0.05,20,0.0,64,[0.86666667 0.84444445 0.80000001 0.84444445 0.83146065],[0.9375     0.92013896 0.87683821 0.88903749 0.9287653 ],[0.77777779 0.91666669 0.85294116 1.         0.9545455 ],[0.63636363 0.64705884 0.69047618 0.6111111  0.60000002],[0.7        0.75862069 0.76315789 0.75862069 0.73684211],0.8374032497406005,0.9003862261772155,0.9104559898376465,0.6370019555091858,0.743448275862069
92,5,0.004,6,0.05,10,0.05,32,[0.83333337 0.81111115 0.82222223 0.78888893 0.70786518],[0.87924385 0.92045456 0.88077724 0.8572861  0.88331074],[0.77777779 0.95833337 0.88235295 0.72727275 1.        ],[0.56       0.58974361 0.71428573 0.55172414 0.45833334],[0.65116279 0.73015873 0.78947368 0.62745098 0.62857143],0.7926841735839844,0.8691473722457885,0.8842144966125488,0.5748173654079437,0.6853635228061032
93,5,0.004,6,0.05,20,0.05,32,[0.81111115 0.80000001 0.76666671 0.83333337 0.76404494],[0.88194448 0.89141417 0.83718485 0.89906418 0.86227953],[0.72222221 0.875      0.79411763 0.9545455  0.86363637],[0.51999998 0.58333331 0.65853661 0.60000002 0.51351351],[0.60465116 0.7        0.72       0.73684211 0.6440678 ],0.7950312376022339,0.84190434217453,0.87437744140625,0.5750766873359681,0.6811122129328051
94,5,0.004,6,0.05,10,0.05,64,[0.74444449 0.77777779 0.73333335 0.69999999 0.8202247 ],[0.82137346 0.8727904  0.79963231 0.80447865 0.8819539 ],[0.77777779 0.95833337 0.70588237 0.90909094 0.90909094],[0.42424244 0.54761904 0.63157892 0.44444445 0.58823532],[0.54901961 0.6969697  0.66666667 0.59701493 0.71428571],0.7551560640335083,0.8520350813865661,0.8360457420349121,0.5272240340709686,0.64479132222767
95,5,0.004,6,0.05,20,0.05,64,[0.86666667 0.81111115 0.80000001 0.84444445 0.71910113],[0.92438269 0.88573229 0.84191179 0.88870323 0.90128899],[0.6111111  0.95833337 0.7647059  0.90909094 0.9545455 ],[0.6875     0.58974361 0.72222221 0.625      0.46666667],[0.64705882 0.73015873 0.74285714 0.74074074 0.62686567],0.808264684677124,0.8395573616027832,0.8884037971496582,0.6182264983654022,0.6975362217855633
96,5,0.007,5,0.0,10,0.0,32,[0.86666667 0.82222223 0.77777779 0.85555559 0.77528089],[0.91898149 0.91193187 0.85530454 0.92847592 0.87788332],[0.72222221 0.83333337 0.7647059  0.9545455  0.90909094],[0.65000004 0.625      0.68421054 0.63636363 0.52631581],[0.68421053 0.71428571 0.72222222 0.76363636 0.66666667],0.8195006370544433,0.8367795825004578,0.8985154271125794,0.6243780016899109,0.7102042986253513
97,5,0.007,5,0.0,20,0.0,32,[0.84444445 0.83333337 0.75555557 0.76666671 0.75280899],[0.88503087 0.90972221 0.84138656 0.89739305 0.89857531],[0.66666669 0.83333337 0.67647058 0.77272731 0.81818187],[0.60000002 0.64516127 0.67647058 0.5151515  0.5       ],[0.63157895 0.72727273 0.67647059 0.61818182 0.62068966],0.7905618190765381,0.7534759640693665,0.8864215970039367,0.5873566746711731,0.6548387472461348
98,5,0.007,5,0.0,10,0.0,64,[0.81111115 0.83333337 0.76666671 0.80000001 0.75280899],[0.87229937 0.91003788 0.84506297 0.83556151 0.8867029 ],[0.55555558 0.875      0.79411763 0.81818187 0.9545455 ],[0.52631581 0.63636363 0.65853661 0.5625     0.5       ],[0.54054054 0.73684211 0.72       0.66666667 0.65625   ],0.79278404712677,0.7994801163673401,0.8699329257011413,0.57674320936203,0.664059862494073
99,5,0.007,5,0.0,20,0.0,64,[0.81111115 0.83333337 0.75555557 0.77777779 0.7977528 ],[0.8603394  0.89583337 0.85320377 0.84625661 0.91112626],[0.66666669 0.875      0.7352941  0.72727275 0.81818187],[0.52173913 0.63636363 0.65789473 0.53333336 0.5625    ],[0.58536585 0.73684211 0.69444444 0.61538462 0.66666667],0.7951061367988587,0.7644830822944642,0.8733518838882446,0.5823661684989929,0.6597407370834841
100,5,0.007,5,0.0,10,0.05,32,[0.80000001 0.76666671 0.75555557 0.76666671 0.73033708],[0.85030872 0.8598485  0.83981097 0.87065506 0.81614661],[0.72222221 0.83333337 0.7352941  0.86363637 0.86363637],[0.5        0.54054058 0.65789473 0.51351351 0.47499999],[0.59090909 0.6557377  0.69444444 0.6440678  0.61290323],0.7638452172279357,0.8036244869232178,0.8473539710044861,0.5373897612094879,0.6396124525376379
101,5,0.007,5,0.0,20,0.05,32,[0.74444449 0.78888893 0.80000001 0.84444445 0.76404494],[0.83603394 0.84627527 0.82116592 0.89772725 0.80529177],[0.6111111  0.79166669 0.85294116 0.86363637 0.72727275],[0.4074074  0.57575762 0.69047618 0.63333338 0.51612902],[0.48888889 0.66666667 0.76315789 0.73076923 0.60377358],0.788364565372467,0.7693256139755249,0.8412988305091857,0.5646207213401795,0.6506512531934578
102,5,0.007,5,0.0,10,0.05,64,[0.81111115 0.80000001 0.75555557 0.81111115 0.71910113],[0.87037039 0.92582071 0.87079835 0.88703209 0.81580734],[0.77777779 0.95833337 0.79411763 0.90909094 0.9545455 ],[0.51851851 0.57499999 0.64285713 0.5714286  0.46666667],[0.62222222 0.71875    0.71052632 0.70175439 0.62686567],0.7793758034706115,0.8787730455398559,0.8739657759666443,0.5548941791057587,0.6760237191236799
103,5,0.007,5,0.0,20,0.05,64,[0.77777779 0.84444445 0.74444449 0.82222223 0.74157304],[0.87654316 0.89835864 0.84348738 0.89204544 0.81648576],[0.66666669 0.875      0.70588237 0.86363637 0.77272731],[0.46153849 0.65625    0.64864868 0.59375    0.48571429],[0.54545455 0.75       0.67605634 0.7037037  0.59649123],0.7860924005508423,0.7767825484275818,0.8653840780258178,0.569180291891098,0.6543411630513187
104,5,0.007,5,0.05,10,0.0,32,[0.86666667 0.86666667 0.78888893 0.81111115 0.76404494],[0.87345684 0.91950756 0.86502087 0.89137697 0.89586163],[0.66666669 0.91666669 0.79411763 0.90909094 0.90909094],[0.66666669 0.6875     0.69230771 0.5714286  0.51282054],[0.66666667 0.78571429 0.73972603 0.70175439 0.6557377 ],0.8194756746292114,0.8391265749931336,0.8890447735786438,0.6261447072029114,0.7099198141322314
105,5,0.007,5,0.05,20,0.0,32,[0.81111115 0.85555559 0.76666671 0.83333337 0.80898875],[0.88657403 0.91666663 0.84243697 0.88536096 0.89993215],[0.6111111  0.875      0.70588237 0.9545455  0.81818187],[0.52380955 0.6774193  0.6857143  0.60000002 0.58064514],[0.56410256 0.76363636 0.69565217 0.73684211 0.67924528],0.8151311159133912,0.7929441690444946,0.8861941456794739,0.6135176658630371,0.6878956979867995
106,5,0.007,5,0.05,10,0.0,64,[0.83333337 0.84444445 0.78888893 0.76666671 0.77528089],[0.90856481 0.92645204 0.84348744 0.86898398 0.87347353],[0.72222221 0.95833337 0.85294116 0.81818187 1.        ],[0.56521738 0.6388889  0.67441863 0.51428574 0.52380955],[0.63414634 0.76666667 0.75324675 0.63157895 0.6875    ],0.8017228722572327,0.8703357219696045,0.8841923594474792,0.5833240389823914,0.6946277417490511
107,5,0.007,5,0.05,20,0.0,64,[0.81111115 0.84444445 0.76666671 0.85555559 0.80898875],[0.86574078 0.93244946 0.83744752 0.9197861  0.92265946],[0.6111111  0.95833337 0.70588237 0.9545455  0.9545455 ],[0.52380955 0.6388889  0.6857143  0.63636363 0.56756759],[0.56410256 0.76666667 0.69565217 0.76363636 0.71186441],0.8173533320426941,0.8368835687637329,0.8956166625022888,0.6104687929153443,0.7003844350196597
108,5,0.007,5,0.05,10,0.05,32,[0.82222223 0.81111115 0.75555557 0.80000001 0.7977528 ],[0.91512346 0.875947   0.82221639 0.88068181 0.85481679],[0.72222221 0.875      0.79411763 0.86363637 0.77272731],[0.54166669 0.60000002 0.64285713 0.55882353 0.56666672],[0.61904762 0.71186441 0.71052632 0.67857143 0.65384615],0.7973283529281616,0.8055407047271729,0.8697570919990539,0.5820028185844421,0.6747711848068673
109,5,0.007,5,0.05,20,0.05,32,[0.82222223 0.82222223 0.77777779 0.87777781 0.75280899],[0.90393519 0.89393944 0.82878149 0.94585562 0.78799188],[0.77777779 0.91666669 0.7647059  1.         0.72727275],[0.53846157 0.6111111  0.68421054 0.66666669 0.5       ],[0.63636364 0.73333333 0.72222222 0.8        0.59259259],0.8105618119239807,0.8372846245765686,0.8721007227897644,0.6000899791717529,0.6969023569023569
110,5,0.007,5,0.05,10,0.05,64,[0.81111115 0.84444445 0.76666671 0.77777779 0.78651685],[0.88773143 0.91256315 0.83718491 0.91042781 0.88364995],[0.6111111  0.875      0.79411763 0.9545455  1.        ],[0.52380955 0.65625    0.65853661 0.52500004 0.53658539],[0.56410256 0.75       0.72       0.67741935 0.6984127 ],0.7973033905029296,0.8469548463821411,0.8863114476203918,0.5800363183021545,0.6819869234707946
111,5,0.007,5,0.05,20,0.05,64,[0.83333337 0.82222223 0.76666671 0.81111115 0.75280899],[0.89274693 0.86647725 0.8240546  0.90441179 0.87313432],[0.83333331 0.95833337 0.7352941  0.90909094 0.86363637],[0.55555558 0.60526317 0.67567569 0.5714286  0.5       ],[0.66666667 0.74193548 0.70422535 0.70175439 0.63333333],0.7972284913063049,0.8599376201629638,0.8721649765968322,0.5815846085548401,0.6895830443897112
112,5,0.004,5,0.0,10,0.0,32,[0.80000001 0.87777781 0.78888893 0.78888893 0.74157304],[0.86265433 0.9214015  0.81959027 0.88636363 0.84396195],[0.66666669 0.95833337 0.82352942 0.81818187 0.86363637],[0.5        0.69696975 0.68292683 0.54545456 0.48717949],[0.57142857 0.80701754 0.74666667 0.65454545 0.62295082],0.799425745010376,0.8260695457458496,0.8667943358421326,0.58250612616539,0.6805218112344947
113,5,0.004,5,0.0,20,0.0,32,[0.84444445 0.83333337 0.72222227 0.84444445 0.76404494],[0.89506173 0.91477275 0.83455878 0.90006685 0.87449116],[0.77777779 0.875      0.7352941  0.86363637 0.9545455 ],[0.58333337 0.63636363 0.60975611 0.63333338 0.51219517],[0.66666667 0.73684211 0.66666667 0.73076923 0.66666667],0.8016978979110718,0.8412507534027099,0.8837902545928955,0.5949963331222534,0.6935222672064777
114,5,0.004,5,0.0,10,0.0,64,[0.78888893 0.74444449 0.77777779 0.77777779 0.77528089],[0.8846451  0.89867425 0.84164917 0.86497325 0.88432837],[0.66666669 0.875      0.88235295 0.81818187 0.9545455 ],[0.47999999 0.51219517 0.65217394 0.52941179 0.52500004],[0.55813953 0.64615385 0.75       0.64285714 0.67741935],0.7728339791297912,0.8393494009971618,0.8748540282249451,0.5397561848163605,0.654913975746684
115,5,0.004,5,0.0,20,0.0,64,[0.85555559 0.86666667 0.72222227 0.86666667 0.78651685],[0.91512346 0.92739904 0.83350837 0.92112303 0.87618726],[0.72222221 0.91666669 0.79411763 0.9545455  1.        ],[0.61904764 0.6875     0.60000002 0.65625    0.53658539],[0.66666667 0.78571429 0.6835443  0.77777778 0.6984127 ],0.8195256114006042,0.877510404586792,0.8946682333946228,0.6198766112327576,0.7224231464737794
116,5,0.004,5,0.0,10,0.05,32,[0.83333337 0.83333337 0.75555557 0.86666667 0.76404494],[0.90123457 0.89898986 0.82431722 0.93850267 0.87822253],[0.72222221 0.91666669 0.7352941  0.9545455  1.        ],[0.56521738 0.62857145 0.65789473 0.65625    0.51162791],[0.63414634 0.74576271 0.69444444 0.77777778 0.67692308],0.8105867862701416,0.8657456994056701,0.888253366947174,0.6039122939109802,0.7058108704946241
117,5,0.004,5,0.0,20,0.05,32,[0.85555559 0.84444445 0.76666671 0.82222223 0.78651685],[0.9000771  0.91035354 0.82064068 0.91176474 0.8470149 ],[0.66666669 0.91666669 0.70588237 0.77272731 0.86363637],[0.63157892 0.64705884 0.6857143  0.60714287 0.54285717],[0.64864865 0.75862069 0.69565217 0.68       0.66666667],0.8150811672210694,0.7851158857345581,0.8779701948165893,0.6228704214096069,0.6899176357767062
118,5,0.004,5,0.0,10,0.05,64,[0.84444445 0.78888893 0.75555557 0.75555557 0.75280899],[0.93055558 0.87279046 0.82090336 0.79946524 0.86635005],[0.8888889  0.875      0.82352942 0.77272731 0.81818187],[0.5714286  0.56756759 0.63636363 0.5        0.5       ],[0.69565217 0.68852459 0.71794872 0.60714286 0.62068966],0.7794507026672364,0.835665500164032,0.8580129384994507,0.5550719618797302,0.6659915988681934
119,5,0.004,5,0.0,20,0.05,64,[0.80000001 0.87777781 0.80000001 0.80000001 0.74157304],[0.85069442 0.9204545  0.89679623 0.87767375 0.86736774],[0.66666669 0.95833337 0.7647059  0.81818187 0.81818187],[0.5        0.69696975 0.72222221 0.5625     0.48648649],[0.57142857 0.80701754 0.74285714 0.66666667 0.61016949],0.8038701772689819,0.8052139401435852,0.8825973272323608,0.5936356902122497,0.6796278832674908
120,5,0.004,5,0.05,10,0.0,32,[0.82222223 0.8888889  0.81111115 0.82222223 0.76404494],[0.85416663 0.94318181 0.83981097 0.90407753 0.89518315],[0.66666669 0.95833337 0.79411763 1.         1.        ],[0.54545456 0.71875    0.72972977 0.57894737 0.51162791],[0.6        0.82142857 0.76056338 0.73333333 0.67692308],0.8216978907585144,0.8838235378265381,0.8872840166091919,0.6169019222259522,0.7184496723933342
121,5,0.004,5,0.05,20,0.0,32,[0.82222223 0.83333337 0.77777779 0.83333337 0.7977528 ],[0.89197534 0.90909094 0.8529411  0.92312837 0.8772049 ],[0.66666669 0.83333337 0.7647059  0.9545455  0.86363637],[0.54545456 0.64516127 0.68421054 0.60000002 0.55882353],[0.6        0.72727273 0.72222222 0.73684211 0.67857143],0.8128839135169983,0.8165775656700134,0.8908681273460388,0.6067299842834473,0.6929816966659073
122,5,0.004,5,0.05,10,0.0,64,[0.76666671 0.81111115 0.73333335 0.77777779 0.76404494],[0.86998451 0.91224754 0.83009446 0.8596257  0.88772047],[0.83333331 0.91666669 0.85294116 0.86363637 0.90909094],[0.45454547 0.5945946  0.60416669 0.52777779 0.51282054],[0.58823529 0.72131148 0.70731707 0.65517241 0.6557377 ],0.7705867886543274,0.8751336932182312,0.8719345331192017,0.5387810170650482,0.6655547922818702
123,5,0.004,5,0.05,20,0.0,64,[0.84444445 0.86666667 0.75555557 0.81111115 0.7977528 ],[0.91396606 0.93118691 0.81591392 0.90441179 0.90128905],[0.77777779 0.91666669 0.7647059  0.9545455  0.9545455 ],[0.58333337 0.6875     0.65000004 0.56756759 0.55263156],[0.66666667 0.78571429 0.7027027  0.71186441 0.7       ],0.8151061296463012,0.8736482739448548,0.893353545665741,0.6082065105438232,0.7133896123726633
124,5,0.004,5,0.05,10,0.05,32,[0.80000001 0.85555559 0.74444449 0.80000001 0.74157304],[0.88580251 0.91035354 0.83272058 0.90340912 0.85685211],[0.72222221 0.95833337 0.82352942 1.         0.9545455 ],[0.5        0.65714288 0.62222224 0.55000001 0.48837209],[0.59090909 0.77966102 0.70886076 0.70967742 0.64615385],0.7883146286010743,0.8917261004447937,0.8778275728225708,0.5635474443435669,0.6870524265721198
125,5,0.004,5,0.05,20,0.05,32,[0.86666667 0.80000001 0.72222227 0.84444445 0.75280899],[0.91396606 0.8910985  0.79175413 0.91978616 0.8307327 ],[0.72222221 0.91666669 0.58823532 0.9545455  0.81818187],[0.65000004 0.57894737 0.64516127 0.61764705 0.5       ],[0.68421053 0.70967742 0.61538462 0.75       0.62068966],0.797228479385376,0.7999703168869019,0.8694675087928772,0.5983511447906494,0.6759924432455315
126,5,0.004,5,0.05,10,0.05,64,[0.81111115 0.81111115 0.72222227 0.6111111  0.77528089],[0.86419755 0.89425504 0.77074581 0.7349599  0.86499321],[0.72222221 0.95833337 0.64705884 0.81818187 0.77272731],[0.51999998 0.58974361 0.62857145 0.36734694 0.53125   ],[0.60465116 0.73015873 0.63768116 0.50704225 0.62962963],0.7461673140525817,0.7837047219276428,0.8258303046226502,0.5273823976516724,0.6218325871040948
127,5,0.004,5,0.05,20,0.05,64,[0.82222223 0.77777779 0.75555557 0.80000001 0.73033708],[0.88001543 0.91824496 0.81171215 0.87667108 0.82767981],[0.66666669 0.91666669 0.7647059  0.86363637 1.        ],[0.54545456 0.55000001 0.65000004 0.55882353 0.47826087],[0.6        0.6875     0.7027027  0.67857143 0.64705882],0.7771785378456115,0.8423351287841797,0.8628646850585937,0.5565078020095825,0.6631665909607086
