,num_in_trans,num_out_trans,avg_trans_out,avg_trans_in,sum_trans_in,max_trans_out,max_trans_in,std_trans_in,std_trans_out,min_trans_out,min_trans_in,unique_tpartn_out,unique_tpartn_in,avg_transcost_out,avg_transcost_in,max_transcost_out,std_transcost_out,duration_out,num_in_trans_1neighb,avg_oneNightStands_out,avg_oneNightStands_in,max_tx_out_neighb,max_tx_in_neighb,sum_tx_in_neighb,sum_tx_out_neighb,std_tx_out_neighb,unique_tx_out_neighb,avg_txcost_out_neighb,max_txcost_out_neighb,num_in_transERC,num_out_transERC,ERCunique_tpartn_out,ERCunique_tpartn_in,ERCavg_transcost_out,ERCavg_transcost_in,ERCmax_transcost_out,ERC_nb_tkn_tot,high_pressure_sells,high_pressure_buys,0,1,2,3,4,5,6,7
127,16,56,3567.209057632433,9174.191458367615,146787.06333388182,107350.7230535823,106496.7966216,26246.86504126284,14778.605230707959,1.0120387999999998,13.799690934860092,26,5,12.227714333588102,4.6392210845925,68.4005376864,16.602701296519438,1200.8666666666666,678.375,0.0,0.2,134126.47168452744,426515.3926560221,950444.6673838466,24970.82164290763,24014.992081880497,1.5405405405405406,18.975499394207766,205.1247244122166,16,22,8,12,16.254211947745908,40.52040356469017,68.4005376864,16,1,3,-1.7992678,0.15479906,1.6562008999999998,0.7401694999999999,1.0659442,-2.174852,0.29988727,-0.7416528
48,139,940,554.1879617996642,2114.968493779932,293980.62063541036,73751.678,55630.20165494001,5845.738748373231,3072.297769285635,2.1501,0.2255847206,279,43,12.301435910000894,2.035234122907471,369.39501342743995,24.28799536771418,5597.483333333334,1022.2532051282053,0.02491103202846975,0.11904761904761905,111899.44543782713,7176509.8442852525,8033531.320717229,31545.864486056547,74031.02501525932,4.97153024911032,4.111094975991245,46.55630797195853,442,394,169,202,16.43899485284343,75.2252911035765,110.44997066879999,291,10,10,0.09417511,-1.3449434999999998,2.1055212000000005,0.26392445,1.2090263,0.26590353,0.15917659,-0.07487088
487,76,273,5.926206115861051,19.237264751328322,1462.032121100952,275.5422,285.9565215715998,36.93122823703828,26.22091476587952,0.00526006,0.079061064,133,51,0.1935673491036292,0.3716619067858793,17.165060000000004,1.125141557757638,17178.3,3.736842105263158,0.04195804195804196,0.0,3052.3264839919952,41.153021504352616,23.314713436951187,8945.613246871013,157.14266463738198,10.531468531468533,0.4258400689432652,6.670635010817227,596,51,39,226,0.1247324358056678,1.2251821148877275,1.3362734928199995,248,7,6,-4.2435017,-5.858240599999999,1.0674190000000001,0.26387784,-0.5488538000000001,-1.4211643,2.1080465,0.69027823
409,5,362,1928.8692632461075,10192.045999999998,50960.23,200229.0,38731.77,16582.685033779362,13490.56882703766,138.7485,190.06,60,5,21.660494473077026,7.378743506009027,133.2545007864,22.100914762794762,938.9333333333333,4.0,0.0,0.0,73330.92,42537084.27500001,21599797.840792425,15652.043187177316,5626.488723221803,3.56,23.97057236656236,292.65996182236006,228,266,111,71,22.586801758056826,124.31099752386707,133.2545007864,84,7,5,-1.4135118999999998,-1.0344738000000002,2.3182582999999997,2.0258794,0.03561678,-1.536197,-0.16466627,1.228101
225,7,110,73.39118349767362,1014.945385788714,7104.617700520998,1642.77911422189,2596.3199298534,1044.6713865405598,277.20597171936555,54.34368240000001,19.875238292,38,7,18.711589521673694,5.35238398875,245.9706903381,29.282196434998703,352.08333333333326,1027.8653846153843,0.0,0.5714285714285714,0.0,5244379.9173575705,5269290.921565035,0.0,0.0,0.15555555555555556,12.114599611202856,18.09408285693,73,57,29,49,23.966788475020298,50.554905419609575,245.9706903381,59,2,10,-1.1075793999999999,0.97463566,1.0937725,1.2422539,1.2522925,-0.45878983,0.97510564,-1.2744026000000002
339,4,20,0.5228909518323751,1.61474147355,6.4589658942,3.9710300000000003,5.1820292376,2.412539279560084,1.013213259358671,0.14402025,0.30538665660000003,20,4,0.0396190064842075,0.0262927665,0.18136965,0.04827521027786137,6280.633333333332,0.0,0.08,0.0,110.30299607695999,0.0,0.0,63.683331132188606,38.41480596282536,7.92,0.19027498395642528,2.596766343578,116,3,3,64,0.053307138303333335,31.409149133870372,0.13292402760000002,92,1,0,-2.5437434,-2.6702494999999997,1.0151762,0.47857553,-3.1782205,-1.4779655,4.0824304,-2.6194102999999997
239,2,16,3646.1230566562494,29825.989222500004,59651.97844500001,57306.85,57715.2,39441.30012542239,14309.785198763544,116.94261599999999,1936.7784450000006,6,2,19.531568433350472,6.713411283180001,92.086532352936,24.50150531907618,1057.85,864.1818181818181,0.0,0.5,0.0,851469.6858552798,2133619.394679454,0.0,0.0,0.0,0.0,0.0,5,2,1,5,11.848324099748002,64.98039828343113,20.241611708296002,5,2,4,-1.7516653999999998,-0.14755657,1.3435816999999999,0.60073936,0.9833086999999999,-2.1388474,0.099683754,-1.4864495
523,16,122,330.64985494448865,2260.7051745064678,36171.282792103484,5239.542,10004.2531046226,3633.263423434689,815.5988550548865,2.004450769827921,52.178095609324,43,14,16.077617645523286,3.6090442228442683,84.457899616,19.42024836983672,3630.916666666666,0.0,0.08695652173913042,0.0,4998.513551845183,0.0,0.0,12997.330382149541,1388.4043564053213,4.5,2.64823921490233,16.19845803507767,90,43,24,73,23.497357556158576,53.52554636925781,78.04586790702001,76,8,8,-1.4130406,0.7485025,1.8113968,1.4000454,0.2094913,-0.35832593,0.7916850000000001,0.0077144056999999995
593,1,9,225.28390933333333,1742.45395,1742.45395,405.5110368,1742.45395,0.0,213.7230821040596,405.5110368,1742.45395,5,1,15.101960904352644,8.826098400000003,47.008308193199994,12.182590291374064,2703.9166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1,3,47.008308193199994,25.152952703649998,47.008308193199994,3,1,4,0.61612487,-1.9100574000000001,3.4503597999999998,-0.2579984,0.7956689,-2.094478,0.5954911999999999,-0.6440142
412,2,3,1312.8190040069667,1984.6429421207001,3969.2858842414003,2381.6295122760002,2424.0418776,621.4039338471266,1209.4192378700702,1556.8274997448998,1545.2440066414001,2,2,0.1189947277329052,0.12175002,0.1477182,0.047921818438886515,2381.833333333333,0.0,0.0,0.0,81541.8488579006,0.0,0.0,1689295.2273157598,5179.717627992217,374.0,0.1871150692997177,1.24238566452,1,1,1,1,0.06367298319871559,0.07402584930825419,0.06367298319871559,2,1,0,-0.5076215999999999,-0.20699747,1.7375215,-0.22676721,1.2994695,-0.47928634,1.334518,0.5021787999999999
437,8,161,289.0880107111929,881.0006074478999,7048.0048595831995,7163.9807211000025,2745.2,1011.2267172314713,857.0041396776579,70.6095,47.24319600000001,45,6,20.16455654088202,6.95539138875,121.253409389112,21.103120824255885,1178.1833333333334,0.0,0.04,0.0,4089.819071685,0.0,0.0,1135.4663831373855,2670.166780836735,0.96,7.478106593860037,33.105351507598,77,117,42,38,33.544769750919485,37.526825409344994,121.253409389112,62,3,5,-0.7186205,-0.5347422,2.363778,0.5735844,-0.2702248,-0.33469197,-0.11295882,-1.3224405000000001
361,188,1152,109.45638208209031,185.77239913555263,34925.211037483896,7538.400000000002,9658.482962705659,742.5440938890326,314.6705518987307,0.0112807905723,2.3563,136,20,2.2575120590462925,0.5062025193237474,26.703632068150235,2.4962704491353587,2613.383333333333,5.142857142857143,0.0,0.0,7742.457717500946,9890.765442375648,4186.71568406241,6809.0085332461695,1449.3145379905914,2.1793103448275857,1.0690266171061575,11.089606082096903,667,622,147,172,2.8206816045753764,4.558501969113955,26.703632068150235,256,2,3,-0.65424985,-0.26218432,0.6589289,1.7432425999999999,1.1030469999999999,1.1290551000000002,0.7849454,-2.1920896
577,5,65,176.17286384615386,263.54745,1317.73725,4069.8646,456.76425,182.5117234532826,560.0634589304954,243.3,213.10100000000003,28,3,35.193319927537296,5.6255263176,246.2921183125,51.96369208415159,2246.116666666667,35.0,0.0,0.0,23372.3323,70397.124689969,220755.7443297525,25117.155699428637,2792.0071769854358,4.535714285714286,32.92632961507357,1738.71711535625,23,24,11,9,38.33135935205465,537.7367139517213,165.37089753936002,23,2,5,-1.3060704,-0.17711927,2.8523683999999996,1.253693,2.2937207,0.17056338,0.8136415,1.0248863000000001
597,33,196,1.3462902710274944,25.520926965553016,842.1905898632498,100.947,145.5107857945,39.75304068746927,7.8203041793533075,0.0121429870429,0.034339973010000004,109,22,3.1394516186092587,3.236297251232884,105.27084496639999,10.53274538068628,5105.95,0.9583333333333334,0.17600000000000002,0.16666666666666666,77.45696363903141,5.087390816999559,3.507484386252708,899.9326714928927,13.659811455012695,3.232,0.4732416627129241,2.4619494632918637,197,54,45,123,7.010335204796379,14.258409748437762,105.27084496639999,111,9,8,-1.6908773000000001,-4.076232,2.6351125,-0.09692513,-2.2006127999999996,-3.0571243999999997,2.6952347999999997,0.22584361
369,32,90,13.768217236965027,24.71081489847584,790.7460767512266,531.825,166.281465,42.948351713283735,61.883517066996546,0.023546,0.03430837073700738,71,24,0.4999585953198214,0.4212690741403241,13.477880416,1.5915769240925268,23388.3,4.37037037037037,0.27631578947368424,0.2222222222222222,939.1978592481032,7732752.514651499,3198996.8751805867,2947.119603812409,358.3146053333195,6.802631578947367,0.5021308287379169,4.692762470593777,159,17,14,104,2.017098847594976,8.356918317410727,13.477880416,118,8,8,-3.2817392,-0.85910547,2.0397265,2.5254659999999998,-3.6855626000000004,-1.280139,3.6343959999999997,-1.8576888999999999
333,24,344,601.9599985067223,2409.360088033865,57824.64211281276,12701.87807888236,20635.52382,4601.657395690938,1423.6302653717146,21.23565453434355,21.9137199,93,12,25.023100073634037,8.17770586325,425.084896704,40.620779648858026,1947.5,0.3636363636363637,0.010526315789473684,0.0,11913.410135769742,85059912.60000001,7851765.690909091,3156.004857059751,3247.463681022868,1.0210526315789474,11.181555995658515,112.5104209335,98,99,58,60,29.536924686576857,85.6353891390497,127.1812940775894,95,3,4,-0.14384758,-0.39958540000000004,2.33031,0.8992829999999999,0.027827585,0.37444073,0.2617059,-0.7602619
200,5,16,128.258859985937,464.4376490948,2322.1882454740007,1014.049165629213,1110.2523119999996,444.66057535562487,302.9604134961673,29.92647727272727,50.110241081999995,9,4,21.570401987241784,5.60726208,81.48813616841998,23.110424758000914,16.55,799.1538461538463,0.1111111111111111,0.75,373.87525,10691.5300408649,102428.97150453502,141.47061466666662,157.0076429315934,1.3333333333333333,11.320650667221525,33.651842915654996,4,4,3,4,39.2397440312715,37.15341920334,81.48813616841998,6,1,7,-0.07276526,0.83255357,1.5735648000000002,1.28806,-0.07572074,-1.6027018,1.083548,-1.8932341000000001
299,8,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,10,9,6,10.0477450501415,33.733047789903104,33.0859085103,15,0,0,-1.7485746,-0.15457238,1.6424726000000003,0.10738028599999999,0.95431995,-1.487787,0.12538937,-1.0848752000000002
298,17,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,4,2,5,3.6283604908375,16.538098914776544,6.1198317625500005,5,0,0,-1.8473540000000002,-0.13935485,1.5827687,0.39767972,0.83241415,-1.9007228999999999,0.1556631,-1.6279833000000001
306,13,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,0,4,0.0,8.833937011864181,0.0,1,0,0,-1.5653754,0.49274176,1.0206524,0.87454146,-0.04252328,-0.05120993,0.497208,-1.4118885
235,10,27,2072.387121057227,2246.16883071396,22461.6883071396,8123.347999999999,9522.271709999999,2730.838076556186,3297.167246874483,115.9959528,976.76546568,12,7,12.741410039385151,3.5827654800000004,53.4491063226,14.109323326677053,-0.18333333333333326,575.8214285714286,0.045454545454545456,0.0,12791.376590756292,7670734.41193813,9023910.23209276,4528.801074584164,3405.972851935587,0.7272727272727273,5.245349730170201,20.8903068222,10,6,3,8,16.873874140555213,31.83540245656396,26.797553123,8,0,0,-2.1692492999999997,-1.1877209,1.4400872,-0.29337302,0.81193024,-2.0407002,-0.10541823,-0.8602556
92,9,54,628.9338237202969,2895.228244877778,26057.0542039,4675.088227442297,7599.782784000001,3357.8766766776275,1263.8108022337144,10.760313900000002,247.140153,19,2,7.021254371858167,2.9446697623,52.020616909800005,8.252406445525247,335.6333333333333,668.7777777777778,0.0,0.25,4675.088227442297,12.65,3.1625,1061.3258275280014,1263.8108022337144,0.59375,7.021254371858167,52.020616909800005,26,18,9,10,7.027001142333356,16.956276967333697,17.35811112498,15,1,0,-1.3761822,-0.21326564,1.7676287,-0.062873095,0.30787843,-1.2683307,0.18110752,-0.9062988000000001
222,7,8,768.3079277537096,1325.2833214032692,9276.983249822884,3383.1894665209643,3526.632,1182.546901922721,1203.677767846859,75.06144055246011,20.3679956082,7,7,23.224952209127625,6.1491527898000005,62.366826662712,22.304603900568942,1068.6166666666666,395.77777777777777,0.0,0.42857142857142855,500.37012816839996,4878121.3571802685,10137954.40242468,117.24988174496364,188.1745534857644,0.4545454545454545,9.296944734,10.03750776,6,2,2,6,7.947101972567999,42.648631919559996,8.243178073415999,6,1,10,-2.0071296999999997,-0.5535671999999999,1.9911468,-0.84750783,1.9843674999999998,-1.0016395,0.73522866,-1.0113419
196,8,56,3441.951815141856,28198.6001685,225588.801348,55747.65306877057,141581.9709,47359.57809016843,8794.050121279868,115.7523696,5039.663589999999,24,4,24.678801431291852,5.73308402625,125.02264945873009,24.49782609103795,2135.583333333333,1081.5,0.0,0.3333333333333333,55747.65306877057,12246173.77173621,13135986.578589033,6646.5276430325475,8794.050121279872,0.8275862068965517,24.678801431291838,125.02264945873009,24,13,12,21,26.006188563912325,34.477979960815986,50.94821471571132,28,2,10,-0.81711376,0.26450226,1.2432443000000002,0.5933970999999999,0.9750791999999999,-1.1049553,0.3393282,-0.9032642
229,94,788,17870.52367193984,56041.42216869264,5267893.683857107,2079700.35,777323.9744760002,107305.15646230524,92710.23955346463,21.245796,40.43415915,112,6,23.498540467652425,7.791858792002282,385.11972647199997,25.41833530332036,2585.1,1132.3453237410072,0.022222222222222227,0.16666666666666666,404298.0379642594,396199.2093105358,695973.6330688205,162570.22333028365,82910.52390910879,1.0148148148148148,8.728798502517565,51.99187915606558,271,280,135,77,32.99941023846863,31.280379000230607,138.3576280344,134,2,10,-1.0790773999999999,-0.22462699,0.88752586,1.5393101,-0.10929945,-0.5756633000000001,-0.32530826,-0.7002255000000001
501,6,71,5.100969784796725,253.40672489382882,1520.440349362973,263.38000000000005,450.068,124.40448367925472,33.22667814359789,98.7888547205674,110.6545,15,6,107.94452131594463,14.2842866999,520.19720775,121.93773562310152,1680.1,4.857142857142857,0.0,0.0,69922.3338382666,78363.0,21088.484654443368,21455.646609458807,7632.84137949545,5.117647058823528,43.66395452855704,398.755269129,38,50,22,18,122.66400807026741,145.9627787790981,520.19720775,18,3,3,-0.5279785,-1.7093306000000001,2.4669611000000002,1.059791,0.5798522,-1.5978773000000002,-0.5459934000000001,0.49561548
14,18,1408,372.7902403258939,33304.60169052516,599482.8304294529,13327.293489874774,87844.47442500001,29439.42958655449,1016.3101154107712,4.070112109396252,4.0929,801,7,0.6224827225107955,0.577402058967475,43.346291221674996,1.4896781538610502,1375.45,26.180522565320665,0.06578947368421052,0.0,5447.9312455876425,28590924.06629839,30341187.676696394,38289.60675043439,852.7202883493451,14.988038277511961,6.124020602551067,39.741716438189314,275,1187,737,212,4.2133500507426165,4.210894704779004,122.67491357304928,15,7,0,-2.3625624,-2.313717,-1.5439435,4.984685,1.596311,-3.2845347,2.4397502,1.8985657999999999
52,47,599,1207.1350845481666,10829.287545994368,508976.51466173533,80028.0,57757.53,14737.504030594631,6498.072518091521,0.38818,1.06325,106,25,11.79589877350512,2.7368673760878264,171.050823330156,19.75780826331624,6098.366666666668,800.0419580419583,0.04098360655737705,0.206896551724138,69011.19431100207,16012094.225852376,14868899.50587329,156270.42687176366,12591.56520406782,7.762295081967213,5.769882278826349,42.34847539208217,361,421,153,118,15.211126393791128,36.37184852756111,171.050823330156,122,9,10,0.7231598000000001,-0.6795336,1.3134032,1.1165566,-1.1387135,-1.475737,0.9367795,-1.1631277
385,20,94,139.06182952578564,448.73075156017364,8974.615031203472,2551.224,1587.633177,473.2071192763439,399.9805263314621,0.6850499999999999,10.887176572580001,33,13,17.298333595467838,5.618587337832,103.35313920799999,17.460112680855293,504.61666666666673,0.14285714285714285,0.0,0.0,743.346192758555,250.7472,35.338614285714286,293.90417489629687,168.81951283942846,0.8913043478260869,18.12634891332446,50.614132893109996,44,30,20,27,20.25457205928384,35.91289745374202,58.53682116576,29,7,8,0.452744,-0.59464556,2.7453747,1.249197,-0.72465724,-1.223761,0.35819945,-1.0397538
540,1,1,0.0,1.1156,1.1156,0.0,1.1156,0.0,0.0,0.0,1.1156,1,1,0.05365899,0.0468552,0.05365899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1,1,0.05365899,0.3213958983944273,0.05365899,2,0,0,-0.9442795,-0.598969,1.4813711999999999,1.3414626,0.9672393,0.4600714,0.94043595,1.4870299999999999
485,24,56,14.037534327125945,21.504085101535573,516.0980424368539,501.44435,237.94167248,60.70312115792611,70.0756003256475,0.018476,0.0424275,52,14,0.4658758424480214,0.3837656285069425,9.976000534539192,1.4620342514028508,0.06666666666666668,1.2857142857142858,0.04918032786885247,0.0,891.5307866025598,99.8754434281,13.839389468164894,1857.1429750567638,91.1713519538328,7.672131147540983,0.16788127977638972,2.143851139115675,198,31,25,144,0.87389806821595,7.020100673466391,9.976000534539192,187,9,8,-4.6258992999999995,-2.6700766,1.9062578999999997,1.7868441000000002,-1.5779277,0.074623115,3.532396,1.611856
142,29,158,507.8607868142424,1086.3344400166793,31503.698760483698,6554.229,3759.4167,892.4590668353688,835.2843081506584,158.062428,55.5165,43,19,19.0679539584162,5.888658433057482,86.77650306816004,16.610281592915786,4604.933333333333,919.6,0.0,0.45,5389.0058710640005,52734966.51644227,53044236.25144514,1590.351645383242,1307.3713543590109,0.8181818181818182,12.584214670763116,47.15286449808001,74,30,19,51,28.247575883021078,48.30522889756829,86.77650306816003,64,2,10,-1.5725341999999998,0.39241606,2.023329,0.7925291,0.96616536,-0.31227209999999994,0.31467962,-0.7096939
230,122,1410,635.7094649984598,2423.429325808666,295658.37774865737,14567.31,16475.0,2936.431035020724,1620.6253434712282,25.0065,64.87930852159195,245,48,32.931156099862946,7.81698733600316,259.94699840000004,27.984065697228278,2329.75,1168.6013745704468,0.012244897959183671,0.7446808510638298,7035.691774818868,1504816.0314915408,2231846.45913242,5781.141028761136,2359.005024337254,1.4653061224489796,10.801258684921915,36.40651300932,753,729,244,266,42.718633483617275,45.44007243077514,259.94699840000004,407,1,10,-0.69657415,0.13060775,2.0311406,1.3141321000000001,0.24218903,-0.3095407,0.027584722000000002,-0.74679196
568,7,10,61.87570186091,17.28205594272857,120.9743915991,583.52,37.7266904164,14.813239929913447,183.62135347643346,35.237018609100005,3.425007,6,3,8.121773084820203,7.403051119500001,29.593485977100002,8.297992463331928,1733.4333333333334,0.0,0.0,0.0,789.01066688,0.0,0.0,110.30689672593826,332.28339811595504,0.08333333333333333,0.2170906270176,0.479304,2,2,2,2,17.1547873693795,16.327432944309994,29.593485977100002,4,8,10,-0.6948603,-0.96640265,2.430111,-1.6364268,0.8650426,-1.4122921,2.109607,-1.3841219999999999
1,3,9,684.0600666666667,2070.8855333333336,6212.6566,5869.75,6189.66945,3566.9900219106707,1946.10040283862,2.4821,22.98715,3,2,0.7894213937695105,0.125498814,3.4454932430400005,1.0840938842561572,1700.8,749.5,0.0,1.0,5869.75,12.65,12.65,2052.1802,1946.10040283862,1.0,0.7894213937695104,3.44549324304,2,1,1,1,3.44549324304,1.1650695397082,3.44549324304,2,0,0,-0.23472492,1.6572596999999998,2.1368275000000003,2.5807803,0.5948403,-0.76174647,2.9818118,-0.6849483000000001
433,24,322,879.749564253465,3932.117358311345,94370.81659947227,35727.0,17141.15967113,5036.109257576189,3230.127698253911,0.0921225003315557,137.67970319999998,109,13,30.280163860026818,3.4987653923341413,549.7094700518601,43.98092534843232,2499.15,0.4666666666666667,0.01818181818181818,0.0,12594.240084285371,42538361.27888621,5760203.734208393,1769.3097711682212,2462.3396644757113,0.6181818181818182,9.733243419006145,35.82631756151143,126,116,67,69,45.15561025576308,235.5398618336324,549.7094700518601,127,8,8,-0.13900320000000002,-0.5529184,1.9413884,0.1583194,0.1951393,0.5128537000000001,0.45827565,-1.0930008999999998
