,num_in_trans,num_out_trans,avg_trans_out,avg_trans_in,sum_trans_in,max_trans_out,max_trans_in,std_trans_in,std_trans_out,min_trans_out,min_trans_in,unique_tpartn_out,unique_tpartn_in,avg_transcost_out,avg_transcost_in,max_transcost_out,std_transcost_out,duration_out,num_in_trans_1neighb,avg_oneNightStands_out,avg_oneNightStands_in,max_tx_out_neighb,max_tx_in_neighb,sum_tx_in_neighb,sum_tx_out_neighb,std_tx_out_neighb,unique_tx_out_neighb,avg_txcost_out_neighb,max_txcost_out_neighb,num_in_transERC,num_out_transERC,ERCunique_tpartn_out,ERCunique_tpartn_in,ERCavg_transcost_out,ERCavg_transcost_in,ERCmax_transcost_out,ERC_nb_tkn_tot,high_pressure_sells,high_pressure_buys,0,1,2,3,4,5,6,7
476,1,30,203.94902873773626,592.4401051740714,592.4401051740714,2629.275,592.4401051740714,0.0,527.5192718108865,107.655,592.4401051740714,14,1,6.486784316955035,0.14259946927296,39.143487708,8.53429138178802,6983.5666666666675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,4,11,9.596081715192513,15.77685700773817,39.143487708,11,6,6,0.24801839999999997,0.43531498,1.1201103000000001,0.4847304,1.0044744,-0.79957443,1.279293,-1.439017
343,28,78,957.6666590964404,1971.997681503504,55215.9350820981,5976.18,5971.04676415,2035.9870294380441,1414.5647652204148,0.094843119,0.5255785302599999,34,20,11.583198512867833,2.6916515581519294,153.83287042703998,22.028059022636377,30237.7,0.6842105263157895,0.05882352941176471,0.0,3824.2186449008095,28354419.95672249,4546181.63415554,4249.253604923206,1404.6567991552747,1.9411764705882355,4.682496586284828,36.478584099204156,54,20,10,37,18.3305197249368,19.030990513983813,80.75169693187199,57,7,9,-1.3546102,-0.77691704,1.765785,-0.57244223,1.6172535,0.57746595,0.9976149,-0.7310955
282,21,80,865.6492586745261,3002.6993069359314,63056.68544565456,19033.975,19469.08,4673.90279251457,2599.1462979858943,29.976094,4.998246799340398,20,8,12.675599882220288,3.484921677379224,95.785520895,14.526484355093375,1110.4666666666667,503.6833333333333,0.0,0.0,10509.689017756808,4198129.471613997,6990668.503295553,3699.2505356815477,844.3833523517147,3.5,11.760715298112723,116.42684363802,37,25,9,11,13.80827627484197,23.235553576269854,51.32102750207999,18,1,1,-1.3581561000000002,-0.7161081,1.8497082999999999,-0.32846773,1.0024757,-1.8768261999999998,0.1470263,-0.46571577
12,4,12,267.69580353325,376.59932000000003,1506.3972800000001,1334.8,665.2305,261.37529101574034,396.34619804344806,25.556,58.278,6,2,3.631847137545561,1.783885331247376,9.094856232,3.225115638456222,74.56666666666666,944.5,0.0,0.0,49775.5110338392,571563.31942725,1088340.1265909504,116232.42263627565,2926.6238740633917,26.33333333333333,26.394569128364626,189.26846591562,3,2,2,3,5.085236834249999,3.941202191981535,8.812291137299997,5,1,0,-0.19054129999999997,0.45064077,1.5239718,0.6201688,-0.25172475,-0.97356045,1.5811867,0.32870892
372,5,353,545.8448396194674,35353.05710145828,176765.2855072914,15450.8,147711.2,63491.826534198655,1962.1105286791785,3.3889,3.3889,44,4,7.576206907554423,3.2105034234,54.339386702000006,8.441942407066,6240.6,0.0,0.016666666666666666,0.0,70060.44867182072,0.0,0.0,35783.31769945062,17934.05678116684,2.583333333333333,6.2754623077255705,44.177396299918335,231,263,149,91,8.32753876150759,184.4511774722467,54.339386702000006,98,7,6,-0.92353475,-1.8952643,1.4876885,2.156805,0.028370732000000003,0.06233765,-0.21198197,1.0368256999999999
266,1,1,12152.85144342,20633.65,20633.65,12152.85144342,20633.65,0.0,0.0,12152.85144342,20633.65,1,1,1.790313,17.974845000000006,1.790313,0.0,0.0,735.0,0.0,0.0,59448.68847000001,1787.2946441,4838.545263250738,354656.78045929264,7145.674010114864,88.0,0.07993319335177361,0.17478451400800002,0,0,0,0,0.0,0.0,0.0,0,0,0,0.050797794,-0.41187609999999997,0.94667923,-0.23339371,0.2574171,-0.81895995,0.6677013,-0.47373638
50,2,23,0.0,875.5780500000003,1751.1561000000006,0.0,1572.65,985.8086056398599,0.0,0.0,178.50610000000003,5,1,14.220837316029744,7.4957096760000015,50.908119948,10.511734061578595,1800.5166666666669,1077.1666666666667,0.0,1.0,0.0,65267.3762832,65267.3762832,0.0,0.0,0.0,0.0,0.0,9,15,8,4,17.485101678603332,241.1728798067812,50.908119948,4,1,10,-1.1242527,0.514678,2.3639245,1.5041322,-0.27032042,-2.1925668999999997,1.3987432,0.655412
31,2,84,768.462726190476,564.5345,1129.069,21520.2,771.865,293.20960499359495,3524.741411845113,13816.67,357.204,20,1,16.097463817443053,4.551432375,72.49974514629001,14.729057777750109,1636.166666666667,841.1428571428571,0.0,0.0,36729.619875679666,6953.8248036,11472.503534770241,12369.437336961233,5078.927108520305,2.6,11.288690152655953,88.43920363991998,56,53,27,23,17.098666301683192,128.4079781403689,72.49974514629001,21,1,10,-0.29094166,0.40071964,2.8765063,2.2124197,-0.9205450999999999,-0.9793423000000001,1.366524,0.06497088
78,10,65,244.03245389323604,1392.9456402277694,13929.4564022777,2017.6354550000005,3747.4261944,1309.8061050132876,526.8759666408095,8.860959999999997,100.1481216,21,5,29.820385919393306,6.834666434402468,105.04144433412,26.284685632723452,2376.883333333333,902.2941176470587,0.06896551724137931,0.6,1224.5940199509585,16147.349912916,183961.6023811101,274.8322174310149,620.4617707040874,0.3448275862068966,9.81443717612535,20.60341572610294,39,29,10,13,40.86282040974374,40.13631525743164,105.04144433412,25,2,10,-2.6571195,0.038225792,2.2913659,0.34525794,0.8619180000000001,0.036436338,0.6871427,-0.29072642
66,10,136,96.27935609398682,345.3459167205886,3453.4591672058864,3998.510566063408,2516.139292615,771.7616394354286,384.43387732866603,93.13711669340296,22.16446873364839,31,2,14.101872399839413,5.138270277,158.0895843144,22.84839300162665,2134.3,626.1785714285714,0.0,0.5,3059.908473549749,2175.67146483025,6733.556042266968,524.0907072145629,379.71683620295937,1.0363636363636364,12.610618246654418,99.14013013959999,65,50,15,23,16.703402052772084,21.450415508527342,158.0895843144,24,2,4,-1.2581898999999999,0.11414726,1.2453152,0.46068640000000005,0.9491649999999999,-1.6899359,0.27927783,-1.1202103
522,9,264,1639.2140464689294,2811.700734633333,25305.3066117,34783.008,13374.908,4394.010334506634,4172.275389930251,89.4505,30.1863654,45,3,27.601935372363826,5.4211205253333326,100.81578374840001,18.698514972954225,1253.4833333333333,13.0,0.04444444444444445,0.0,75549.15003889862,9807.21735,30585.86696966344,115244.03172122914,14791.09228019211,2.7777777777777777,20.80707033394732,106.621317918955,96,124,34,34,35.7864248189606,37.80289786851751,91.92981570843546,62,1,4,0.20675336,0.08384224,1.721556,2.452425,0.7130598000000001,-0.46473923,0.15686928,-0.96325755
415,2,11,113.95409203345643,609.1895615125501,1218.3791230251002,857.3723494400031,1088.9283281757002,678.4530702111686,273.7078047236853,396.12266292801803,129.4507948494,6,2,17.819193212817346,5.1265877754,65.0869085146348,18.541518143033432,1305.35,0.0,0.0,0.0,39804.5701721415,0.0,0.0,18836.053479562008,15886.797468197043,0.7142857142857143,204.04983470310643,573.0474992098001,6,16,4,3,19.15299664470875,14.861459363832333,65.0869085146348,9,2,1,-1.0668526000000003,-0.02023533,3.3248724999999997,-0.39962685,-1.0861399999999999,-1.8279398999999998,2.1143992000000003,-2.0438972
252,5,11,643.883683787531,1506.9513510827042,7534.75675541352,4166.49,2990.8972663570007,1101.1526105251523,1294.1523456769353,43.134221662840005,38.74700113752,7,4,38.396260744097816,18.9999082728,138.56381006286,47.634247687158755,96.55,908.2,0.0,0.0,38.74700113752,8384243.801436221,15696246.19673621,5.741543214771428,26.37734551848311,0.2857142857142857,14.703426936968,21.253426129936003,5,2,2,4,18.626696021449998,92.92832805556999,22.812341220900002,3,0,3,-1.7289896,-0.47620842,1.322511,-0.15398985,0.47116303,-1.5577497,0.26522997,-1.503406
549,15,185,20.807218768701233,52.842004041288774,792.6300606193315,1223.736,218.51,76.64700606043935,94.42798377533572,0.0004693785147891827,7.2127990774000015,36,9,2.6861415539363245,2.646643176655016,36.29381081106,5.413496171646859,2427.8,0.5,0.0,0.0,1903.3695797238609,85059912.60000001,10796177.825,358.84574381447754,547.0520186926184,1.375,1.4469020056515485,15.63009806629272,58,76,23,29,3.1897918484775447,7.289554033451446,29.6065846563,44,6,8,-0.6244499,0.5620814000000001,0.061561834,1.5857072,1.0374543999999999,0.16593994,1.7280863999999998,-2.0287653999999997
417,4,4,1.2055571097749995,2.184457767,8.737831067999997,3.677506919999999,3.750299999999999,1.8149855498942296,1.6796727991163105,0.1486690407,0.3386296038,1,2,0.0379860495,0.12693018975,0.07441308,0.03983727934470878,5091.566666666667,0.0,0.0,0.0,7715.436999999999,0.0,0.0,57259.17670328356,947.0481879977907,170.0,0.1860333471887425,0.4604775,0,0,0,0,0.0,0.0,0.0,0,1,1,-3.9720332999999997,-1.5388083000000001,1.8971665,0.25919765,0.46070915,1.771773,3.9839828,-0.8085230999999999
525,6,16,215.08001185285855,86.41024582832053,518.4614749699231,1778.62206795,136.782126,47.119474563029044,484.8374128492423,13.526,9.648628977923128,13,4,3.2920773685975933,0.317540671,16.69835643,5.401684475864059,5941.2,0.0,0.07142857142857142,0.0,967.1425375182226,0.0,0.0,795.3339048134,181.636945514024,2.2142857142857144,1.5773349599751272,46.28809400506605,7,2,2,7,9.789535033189999,7.670741055132398,16.26968470006,8,6,8,0.23422669,-0.20665762,3.2156687,-0.72670555,0.17792389,-0.99278796,2.2304842000000002,-0.7907892
332,19,126,0.4011624357242852,5.447034657568264,103.493658493797,16.10675,26.64998812,7.15598460356624,1.5437826728156223,0.023416,0.039156170719999994,98,16,0.6978854323514602,0.5885381412580839,20.9422001876,2.4692433390455624,23877.6,1.6875,0.102803738317757,0.0,95.3686629782765,10.573683321066667,7.14378298188659,42.31361987614598,18.997387433102034,2.4018691588785046,0.25224779092839106,1.5289163362796894,337,51,34,186,1.3707943528518742,20.291774791450422,20.9422001876,289,7,8,-6.2670712,-2.767289,0.7995411,1.0957264,-2.170778,-1.4188601,3.346446,-1.0699409
435,28,682,1651.2032286405465,5752.115493171906,161059.2338088133,279617.13,65988.65999999999,13986.913171606167,14462.512432498585,4.7204000000000015,0.032829000000000004,165,16,17.24760655123994,1.9578843754748605,319.16484825416,27.68336465986091,5684.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431,395,150,127,22.798057375642845,36.32781419377794,319.16484825416,203,8,8,0.4043805,0.17472538,1.4799638000000002,1.8417236000000001,0.9196976999999998,-0.5490818000000001,0.85118395,0.30460528
15,18,1408,372.7902403258939,33304.60169052516,599482.8304294529,13327.293489874774,87844.47442500001,29439.42958655449,1016.3101154107712,4.070112109396252,4.0929,801,7,0.6224827225107955,0.577402058967475,43.346291221674996,1.4896781538610502,1375.45,26.180522565320665,0.06578947368421052,0.0,5447.9312455876425,28590924.06629839,30341187.676696394,38289.60675043439,852.7202883493451,14.988038277511961,6.124020602551067,39.741716438189314,275,1187,737,212,4.2133500507426165,4.210894704779004,122.67491357304928,15,7,0,-2.3625624,-2.313717,-1.5439435,4.984685,1.596311,-3.2845347,2.4397502,1.8985657999999999
122,66,777,1190.6378878433825,9953.98287572828,656962.8697980664,137355.24,112577.922428598,17803.359963073584,6618.120699331581,7.911657824000001,17.7033,108,26,29.94733966073155,6.1392996280110275,453.96515247720004,36.16900807606767,4267.966666666666,883.2980132450331,0.0,0.3103448275862069,27206.38799838244,42445690.35423731,37413680.670908906,15596.64233176038,4250.990994195273,3.248,13.307722821260526,65.81236706687051,472,475,84,108,33.47099498973832,40.85761095836634,173.04766335465,146,9,10,-0.62849134,0.30865496,1.8849779999999998,0.9099568000000001,1.1280678999999998,-0.9399042999999999,0.25771156,-0.31590155
45,6,303,3871.224050153188,2302.667014533122,13816.00208719873,325368.715,12611.676068825,5068.430806087921,23701.639597123893,151.71599999999995,6.599744525378102,56,6,20.50250229965161,10.68080697775,143.3175417014,20.412166158931647,2582.516666666667,755.6811594202899,0.015873015873015872,0.2222222222222222,176397.36684287764,32206.29583200497,448231.94442042033,61868.67814952447,35676.67987779047,1.9365079365079363,9.994333429116578,59.92663657645575,98,162,48,45,28.253779510875912,197.10037852146274,143.3175417014,47,3,10,-0.9222743,-0.18013449,2.817593,2.312533,-1.4973788000000001,-1.0813355,0.6698328,-0.18368635
6,86,258,66.62299841764079,132.29369018231762,11377.257355679321,516.4943553,501.33237160499993,128.8585700004378,106.93549292741129,17.6825,7.0227895920000005,34,14,6.3728691544989955,3.1497468947269307,58.208402648159996,8.275290688057916,7514.516666666666,1394.7826086956522,0.0,0.0,637.8051103409869,29098162.32714791,59087660.491616,736.2504648259396,215.72190539838445,1.3142857142857145,10.958449227142296,31.797395793040003,112,48,17,27,7.420703275809555,50.72892525204289,58.20840264816001,27,9,10,0.6889939,0.106445834,2.5132828,2.260536,0.34617624,-0.12787142,1.6277492,0.30331752
165,48,329,611.5656545855172,2379.861983202596,114233.37519372455,25263.84,35001.73823053156,5294.501253046342,1932.718649298513,7.0887899999999995,15.009955253304252,99,8,19.5943855113712,5.953503384369832,105.25899807918002,19.69635650558213,1017.5666666666667,865.4047619047618,0.175,0.14285714285714285,5444.295502121697,23685.527928908763,115500.93755873053,3630.054043246236,5384.881983495035,1.35,3.1075876064368053,8.113852346514497,153,118,61,72,29.84717668943501,87.14092505014506,105.25899807918002,99,2,10,-1.3187122,0.052939884000000006,1.7014151999999998,1.0323728,0.059242304,-0.69929105,-0.12324289,-0.5298067
157,27,144,3760.9551750191554,4882.2312985583085,131820.24506107438,31485.645053502765,27839.030457654102,8667.799238257552,8350.87492802271,3.94727,2.23371,28,10,13.172843006325385,7.549147174644446,256.91656123445404,29.123662768243168,1239.3333333333333,735.8723404255319,0.02564102564102564,0.4,9984.957823284552,42350622.452363536,43046476.97355419,14709.570790560827,3295.5749217963466,1.0769230769230769,7.975345258396986,64.61298501984021,70,57,15,24,15.01892492580633,23.86788242273293,256.91656123445404,20,1,4,-1.0090334,0.16848478,1.6653647,0.49244314,0.36296,-1.8324572000000001,0.35657340000000004,-1.0631618
261,1,2,2977.9615124838,5936.2972899999995,5936.2972899999995,5955.923024967599,5936.2972899999995,0.0,4211.473559179683,5955.923024967599,5936.2972899999995,2,1,9.8835412005,10.95632307,12.34285074,3.4779889048344312,0.5833333333333334,550.6666666666666,0.0,0.0,83081.07351370211,36537200.0,36637777.4,316247.1677431849,7236.061216841723,85.0,18.10959453579732,198.43577021162997,0,0,0,0,0.0,0.0,0.0,0,1,0,-1.2005038000000001,0.09413078,0.9118027,0.106003076,1.5458435,-1.0741571,0.69495124,-2.183714
75,193,1268,294.98188401125094,748.4611865747809,288157.55683129036,20903.449651946925,13652.955218376,1701.510337431645,1259.3082160081728,9.254e-16,0.30904000000000004,234,72,7.2931608909307215,3.6757370417088255,235.50861976915002,15.753270767168512,7259.683333333332,1863.6313993174067,0.0,0.0,25197.740391711166,18149244.13606673,41707158.75238673,27370.137416307432,5836.75729417766,4.323529411764706,10.754732374604325,54.044532497126454,1063,720,129,201,11.077193646610484,18.699942674107472,120.95456985548999,244,10,10,-0.8123526999999999,-0.19887933,0.36990159999999994,0.25192329999999996,-0.16725235,-0.60841805,1.0139532,-2.4787345000000003
10,1,5,10.048559999999998,1831.0903987,1831.0903987,50.2428,1831.0903987,0.0,22.46926323598528,50.2428,1831.0903987,4,1,26.499740688724,9.80256984,57.59683118551999,25.03455403080878,1477.783333333333,884.0,0.25,0.0,0.0,36537200.0,36637777.4,0.0,0.0,0.25,11.080989236250002,11.080989236250002,7,2,1,3,53.43438622546501,31.077242543532854,57.59683118551999,7,1,7,-1.6888366999999997,0.40532643,1.3623737,-0.035216197000000005,1.2531217,-1.3417569,0.9749296999999999,-0.5896241999999999
585,16,137,16.788191459216275,25.58349540944393,409.3359265511026,1319.132,298.179929061,74.50441841514663,125.32937188788294,1.6040999999999994e-13,0.016465,42,9,1.3523796756371695,0.2273464982206425,20.940527553,3.386488362491082,-129.76666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,83,74,29,0.8146090751909651,7.230814920435249,20.940527553,33,5,6,0.52346873,0.3101979,0.48130259999999997,1.6584985,-0.5427755,-0.16640058,2.897421,-1.6001948000000001
556,17,74,138.42723848207473,353.6642258297483,6012.291839105721,1029.8175149238657,1092.532795,355.76307025561096,278.34866234058705,60.84470000000001,17.49009136,36,16,3.322506976304378,2.5951298248235295,63.3403013695,9.962604106486213,30099.8,0.0,0.054054054054054064,0.0,173324.01828611435,0.0,0.0,21426.255557180946,49684.635617996544,1.5675675675675675,1.247199720698428,18.628086010375,35,16,11,20,7.778499948493999,6.294942089079652,63.3403013695,36,8,10,-1.6871626,-0.07336616,1.1145687,2.0193908,2.494683,0.6814938,1.8887962,0.85979164
285,2,11,13.522470545454546,224.15000000000003,448.30000000000007,148.747176,314.6,127.91561671664644,44.848961037905255,148.747176,133.70000000000002,8,2,13.215271347006741,4.9978572,55.838868085440005,15.49341264000601,2420.1,1137.4166666666667,0.0,0.0,0.0,2711697.80209876,12828398.11587031,0.0,0.0,0.0,0.0,0.0,8,3,3,6,12.825555399490002,30.218749870167493,17.6083734024,8,1,10,-0.80640155,0.22834250000000003,1.1892011,0.99503535,1.3267002,-1.7234769,0.17181289,-0.9201292999999999
483,4,16,2.9685952482940503,31.2779001028,125.1116004112,20.0283048,107.5473643361,51.2633111088317,6.1503941353598846,0.2065618,2.6046360750999997,14,4,4.489073840465258,2.80988085,13.506133786991999,3.830887307924666,2659.833333333333,0.0,0.0,0.0,46.060773631091784,0.0,0.0,10.863658653080508,16.339392788230242,1.625,7.418174990150554,29.655742772824002,3,3,2,3,5.2357554228,5.740809011609731,7.0149844128,4,5,5,0.39882144,-0.4911351,3.007477,0.044592727,0.3559487,-1.450634,0.67936885,-0.7588335999999999
589,22,125,142.448911528244,299.8494248179296,6596.687345994449,773.1790000000003,903.2319503609,277.944410256132,180.09401168461616,8.0831e-07,2.014,52,17,4.053581239687229,2.930584319727273,69.2324932809,8.667278344846679,2386.8,0.2222222222222222,0.08928571428571429,0.0,260.1958268214267,85059912.60000001,4798301.255555556,361.21827770605853,113.66942194750679,1.2321428571428572,0.7544726264062178,8.09499895491889,111,16,12,93,5.582071928404128,11.537399086122608,29.633729653440003,104,8,10,1.2345701,-1.5783385,1.3976728,0.13816118,0.052799247,-0.8459003,2.7386427,0.21491858
422,2,3,709.3398039502997,1093.53447140684,2187.06894281368,2024.7755912019,2081.6651864711803,1397.4278586414139,1140.3698103739102,103.243820649,105.40375634250002,2,2,2.5777625226333334,1.9676364119999998,5.42494953,2.669742530858688,16583.033333333333,0.0,0.0,0.0,81541.8488579006,0.0,0.0,1689295.2273157598,5179.717627992217,374.0,0.1871150692997177,1.24238566452,5,1,1,4,2.1777264379,3.11477800375,2.1777264379,4,6,8,-0.12136563,0.05990086,2.3358672,-0.17044437,0.5762122,-0.8599074000000001,1.7575886000000003,0.15442455
202,47,252,927.9229650659796,1196.697903406954,56244.801460126844,19145.49,5500.4,1750.0356659657004,2425.7792451469627,5.6578350435,13.469347375999998,68,20,30.07097148851692,2.253969463072365,288.04710002544,41.75828394933486,6121.1,868.8876404494383,0.0410958904109589,0.7894736842105263,8995.665418093578,13492.500331317044,149356.07483481333,6750.98432520385,2948.5219243556317,1.7123287671232876,9.980935333963755,38.713743233555775,101,82,24,33,48.320461693739226,36.02851860153345,160.23730629892,79,8,10,-1.4619316999999998,0.18058826,0.42638084,1.7295781000000003,1.6584775,-0.7946327,0.09880626,-0.76643807
293,12,22,240.38623162951686,347.2845337740451,4167.414405288541,1300.176346773959,1000.8330822060001,337.0705920396503,407.7940254956295,11.015082099999999,21.4599,7,8,5.949159142155205,4.569614179375,22.1670072474125,5.464722332477153,0.08333333333333333,333.625,0.0,0.1,766.4450120121949,3794394.953889715,6485245.033933342,67.58043147932129,503.8096380735991,0.17391304347826084,3.6060430977555007,11.95262017341,12,4,3,5,6.287998240837501,18.03215993722771,11.860316867700002,5,1,0,-1.6144096000000001,-0.07552961,1.4917707,0.19786574,0.8702613000000001,-2.0187263,0.36529459999999997,-1.327952
590,16,60,118.20821840227993,484.07005778620004,7745.120924579201,895.1894500000003,1853.0957987127,498.9825863418487,190.90730576621803,0.1894004,8.5464,42,13,1.4427812611426492,0.5454120556375,20.773272528,3.6666586964943053,26985.98333333333,0.07142857142857142,0.17777777777777778,0.07142857142857142,428.0195711664631,402.9628741666391,28.78306244047421,176.12371973997162,310.21664203195223,0.8444444444444444,0.8745157691580172,2.520381926974079,60,28,11,40,0.6128053683598237,2.359657062629404,5.978241598890159,61,9,10,0.2314429,-1.8669035,0.80304086,-0.90916353,1.8530217,0.044179275999999996,2.3325236,-1.3859488000000002
308,2,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,7,7,4,18.345247648028568,269.0429741827533,60.6485012484,4,0,0,0.34054923,0.049790613,2.520184,0.79851484,-0.6823785,-1.717006,1.3285537,-0.60449344
436,10,9,909.3314883309587,902.0432198153217,9020.432198153216,1575.3884363399998,1554.686805,433.877284818328,470.4908940773457,490.63459883117173,12.079893772,2,8,0.3020511655523084,0.134120778104,1.8853055232,0.5950347102774284,22616.0,0.0,0.0,0.0,81541.8488579006,0.0,0.0,1689295.2273157598,5179.717627992217,374.0,0.1871150692997177,1.24238566452,1,1,1,1,1.8853055232,9.64475967,1.8853055232,2,6,3,-0.40206479999999994,0.10976199,1.7803613,-0.18555526,1.1354153999999999,-0.25354299999999996,1.617429,0.15640634
193,1,9,533.9106723598468,3997.8901,3997.8901,2798.1650512386213,3997.8901,0.0,1077.749717837851,2007.031,3997.8901,5,1,16.02273666932733,4.59857811,23.266779823716,7.470428920940122,628.1166666666667,717.9090909090909,0.0,0.0,0.0,41898.0,408847.76585468045,0.0,0.0,0.0,0.0,0.0,5,3,2,5,15.737059840110001,51.7256859586464,19.76185981575,5,1,4,-1.9487763999999999,0.17988889,0.90064704,0.43356156,0.7100201,-1.1697568999999999,0.3352538,-0.9908593000000001
